S.,,,Un
No.,Branch,Course Name/Group Name, Credits  
1,AE,INTRODUCTION TO,  
,,AEROSPACE,5
,, AE201A  ,
2,AE,COMPRESSIBLE,  
,, AE311A  ,9
,,,
,,,
3,AE,FLIGHT,  
,, AE321A  ,9
,,,
4,AE,INTRODUCTION TO,  
,,AEROSPACE,9
,, AE331A  ,
5,AE,AEROMODEL DESIGN &,  
,, AE361A  ,3
,,,
6,AE, AE371A  ,  
,,,4
7,AE,TECHNICAL,  
,, AE401A  ,2
,,,
8,AE,ROCKET,  
,, AE441A  ,5
,,,
,,,
9,AE,EXPERIMENTS IN,  
,,AEROSPACE ENGINEERING,5
,, AE451A  ,
10,AE,AIRCRAFT DESIGN-,  
,, AE461A  ,7
,,,
11,AE, AE471A  ,  
,,,9
12,AE,UNDERGRADUATE,  
,, AE472A  ,9
13,AE,BOUNDARY LAYER,  
,, AE481A  ,9
,,,
14,AE,INTRO TO AEROSPACE,  
,, AE601A  ,9
,,,
15,AE,MATHEMATICS FOR,  
,,AEROSPACE,9
,, AE602A  ,
16,AE, AE609A  ,  
,,,9
17,AE, AE610A  ,  
,,,9
18,AE, AE614A  ,  
,,,9
,,,
19,AE,FLIGHT,  
,, AE647A  ,9
,,,
,,,
,,,
20,AE,AUTOMATIC CONTROL OF,  
,,AIRCRAFT ROCKETS AND,9
,, AE649A  ,
21,AE,FUNDAMENTALS OF,  
,, AE663A  ,9
,,,
22,AE,APPLIED COMPRESSIBLE,  
,, AE664A  ,9
,,,
23,AE,AEROSPACE STRUCTURAL,  
24,AE,DYNAMICS AND,  
,, AE688A  ,9
,,,
25,AE, AE699  ,  
,,,0
,,,
,,,
26,AE,CONTINUUM,  
,, AE702A  ,9
,,,
27,AE,COMPUTATIONAL,  
,, AE703A  ,9
,,,
28,AE,HYPERSONIC,  
,, AE720A  ,9
,,,
,,,
,,,
29,AE,MOLECULAR GAS,  
,, AE747A  ,9
,,,
30,AE,OPTIMAL SPACE FLIGHT,  
,, AE777A  ,9
31,AE, AE799  ,  
,,,0
32,AE,MS - RESEARCH,  
,, AE899  ,0
33,AE,FLUID MECHANICS AND,  
S.,,,Units
No.,Branch,Course Name/Group Name, Credits  
,, AE670A  ,9
S.,,,Units
No.,Branch,Course Name/Group Name, Credits  
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
34,BSBE,ORGAN SYSTEM,  
,,PHYSIOLOGY AND,9
,, BSE211A  ,
35,BSBE,SCIENTIFIC &,  
,,PROFESSIONAL,2
,, BSE301A,
,,  ,
36,BSBE,MOLECULAR CELL,  
,, BSE311A  ,9
,,,
,,,
37,BSBE,MOLECULAR BIOLOGY,  
,, BSE312A  ,9
,,,
38,BSBE, UGP-,  
39,BSBE, UGP-,  
,, BSE399A  ,9
40,BSBE, BSE411A  ,  
,,,11
,,,
,,,
41,BSBE,BIOMATERIAL,  
,,PHYSIOLOGY & BIO-MEMS,9
,, BSE412A  ,
42,BSBE,METHODS IN,  
,,BIOTECHNOLOGY-I,9
,,EXPERIMENTAL,
,, BSE492A  ,
43,BSBE, UGP-,  
,, BSE498A  ,9
44,BSBE,UNDER GRADUATE,  
,, BSE499A  ,9
45,BSBE,PROFESSIONAL,  
,, BSE601A,0
,,  ,
46,BSBE,MODERN INSTRUMENTAL,  
,,METHODS IN BIOLOGICAL,9
,, BSE611A  ,
47,BSBE, BSE613A  ,  
,,,11
,,,
48,BSBE,BIOCHEMISTRY,  
,,STRUCTURAL,9
,, BSE631A  ,
49,BSBE,MICROBIOLOGY AND,  
S.,,,Units
No.,Branch,Course Name/Group Name, Credits  
50,BSBE,CELLULAR MOLECULER,  
,, BSE651A  ,9
,,,
51,BSBE, BSE655A  ,  
,,,9
,,,
52,BSBE, BSE656A  ,  
,,,9
53,BSBE,STATISTICS FOR MODERN,  
,, BSE658A  ,9
,,,
,,,
54,BSBE,BIOLOGICAL,  
,, BSE661A  ,9
,,,
55,BSBE, BSE699  ,  
,,,0
56,BSBE, BSE701A  ,  
,,,0
57,BSBE, BSE702A  ,  
,,,0
58,BSBE, BSE799  ,  
,,,0
59,BSBE,PRINCIPLES OF,  
,, ESO206A,9
,,  ,
60,CE,SUSTAINABLE BUILT,  
,, CE241A  ,9
,,,
61,CE,ENVIRONMENTAL,  
62,CE, CE331A  ,  
,,,11
,,,
63,CE,GEOINFORMATICS,  
,, CE331P  ,2
64,CE,CIVIL ENGINEERING,  
,,COMMUNICATION,2
,, CE341A  ,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
65,CE, CE351A  ,  
,,,8
66,CE, CE351T  ,  
,,,9
67,CE,ENGINEERING,  
,, CE361A  ,6
,,,
68,CE,DESIGN OF STEEL,  
,, CE371A  ,6
69,CE,CONSTRUCTION,  
,, CE441B  ,5
,,,
70,CE,APPLICATION OF,  
,,GEOTECHNICAL,11
,, CE451A  ,
,,,
71,CE,SPECIAL TOPICS IN,  
S.,,,Units
No.,Branch,Course Name/Group Name, Credits  
,,,
72,CE,TRANSPORTATION,  
,,FACILITIES,11
,, CE481A  ,
73,CE,UNDER GRADUATE,  
,, CE491A  ,9
74,CE,UNDER GRADUATE,  
,, CE492A  ,9
75,CE,UNDER GRADUATE,  
,, CE493A  ,9
76,CE,MATHEMATICS FOR CIVIL,  
,, CE603A  ,5
77,CE,NUMERICAL METHODS FOR,  
,, CE604A  ,5
78,CE,PROBABILITY AND,  
,,STATISTICS FOR CIVIL,5
,, CE605A  ,
79,CE,OPTIMIZATION METHODS,  
,,FOR CIVIL,5
,, CE606A  ,
80,CE,ADVANCED,  
,, CE610A  ,9
81,CE,ADVANCED,  
,, CE611A  ,9
82,CE,STRUCTURAL,  
,, CE620A  ,9
83,CE,ENGINEERING,  
,, CE621A  ,9
,,,
84,CE,NONLINEAR STRUCTURAL,  
,, CE624A  ,9
85,CE,MASONARY,  
,, CE625A  ,9
86,CE,ADVANCED,  
,,GEOTECHNICAL,9
,, CE631A  ,
87,CE,GEOTECHNICAL,  
,,MEASUREMENTS AND,9
,, CE638A  ,
88,CE,ADVANCEMENTS IN,  
,, CE653B  ,5
,,,
89,CE,CONCRETE SCIENCE AND,  
,,ENGINEERING,5
,, CE654A  ,
90,CE,CONSTRUCTION COST,  
,,ESTIMATING CONTROL,6
,, CE662A  ,
91,CE,PHYSICO-CHEMICAL,  
,,PRINCIPLES AND,9
,, CE664A  ,
92,CE,ECOLOGICAL AND,  
,,BIOLOGICAL PRINCIPLES,9
,, CE665A  ,
93,CE,AIR POLLUTION AND ITS,  
,, CE666A  ,9
94,CE,INTRODUCTION TO,  
,, CE671A  ,11
95,CE,PHYSICAL,  
,, CE678A  ,11
96,CE,TRAFFIC,  
97,CE,STATISTICAL AND,  
,,ECONOMETRIC METHODS,11
,,FOR TRANSPORTATION,
,, CE687A  ,
98,CE, CE697A  ,  
,,,0
,,,
99,CE, CE699  ,  
,,,0
,,,
,,,
100,CE,UNSATURATED SOIL,  
,, CE732A  ,9
101,CE,PLASTIC EQUILIBRIUM IN,  
,, CE734A  ,9
,,,
102,CE,MOMENT ANALYSIS FOR,  
,,CONTAMINANT FATE AND,9
,, CE737A  ,
103,CE, CE738A  ,  
,,,9
,,,
104,CE,ADJUSTMENT,  
,,COMPUTATIONS FOR,6
,,GEOINFORMATICS-,
,, CE770A  ,
105,CE,REFERENCE FRAMES,  
,,COORDINATE SYSTEMS,6
,,AND MAP,
,, CE772A  ,
106,CE,GEODETIC ASTRONOMY,  
107,CE,ANALYSIS AND DESIGN OF,  
,,BITUMINOUS,9
,, CE786A  ,
108,CE,COMPUTATIONAL TOOLS,  
,,FOR TRANSPORTATION,11
,, CE787A  ,
,,,
109,CE,LITERATURE SEARCH AND,  
,, CE791A  ,5
,,,
110,CE,SCIENTIFIC WRITING,  
,, CE792A  ,5
,,,
111,CE,SCIENTIFIC PRASENTATION,  
,, CE793A  ,5
,,,
112,CE,SCIENTIFIC DATA,  
,,ANALYSIS PRESENTATION,5
,,AND,
,, CE794A  ,
113,CE, CE797A  ,  
,,,0
,,,
114,CE, CE798A  ,  
,,,0
,,,
115,CE, CE799  ,  
,,,0
,,,
116,CE,MS RESEARCH SEMINAR,  
No.,Branch,Course Name/Group Name, Credits  
S.,,,Units
No.,Branch,Course Name/Group Name, Credits  
,, CE897A  ,0
,,,
117,CE,MS - RESEARCH,  
,, CE899  ,0
,,,
118,CE,MECHANICS OF,  
,, ESO202A  ,11
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
119,CE,COMPUTATIONAL,  
,,METHODS IN,11
,, ESO208A  ,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
120,CGS,INTRODUCTION TO,  
,,COGNITIVE,9
,, CGS401A  ,
121,CGS,COMPUTATIONAL TOOLS,  
,,FOR COGNITIVE,11
,, CGS600A  ,
122,CGS,FOUNDATIONS OF,  
,,COGNITIVE,9
S.,,,Units
No.,Branch,Course Name/Group Name, Credits  
123,CGS,BASIC STATISTICS DATA,  
,,ANALYSIS &,11
,, CGS602A  ,
124,CGS,EXPERIMENT DESIGN AND,  
,, CGS610A  ,5
125,CGS,BASICS OF,  
,, CGS611A  ,5
,,,
,,,
126,CGS, CGS652A  ,  
,,,9
127,CGS, CGS702A  ,  
,,,9
,,,
128,CGS, CGS799  ,  
,,,0
129,CGS,MS - RESEARCH,  
,, CGS899  ,0
130,CHE,INTRODUCTION TO CHE,  
,,AND PROCESS,9
,, CHE251A  ,
131,CHE,CHEMICAL ENGINEERING,  
,,COMMUNICATION,2
,, CHE300A  ,
132,CHE,HEAT TRANSFER & ITS,  
,, CHE312A  ,9
,,,
133,CHE,MASS TRANSFER & ITS,  
,, CHE313A  ,9
,,,
134,CHE, UGP-,  
,, CHE349A  ,4
S.,,,Units
No.,Branch,Course Name/Group Name, Credits  
135,CHE,CHEMICAL PROCESS,  
,,SIMULATION,5
,, CHE352A  ,
136,CHE, CHE398A  ,  
,,,9
137,CHE,CHEMICAL ENGINEERING,  
,, CHE453A  ,11
,,,
138,CHE,UNIT OPERATIONS AND,  
,,PROCESS CONTROL,8
,, CHE492A  ,
139,CHE,UNDER GRADUATE,  
,, CHE497A  ,9
140,CHE,UNDER GRADUATE,  
,, CHE498A  ,9
141,CHE,TRANSPORT,  
,, CHE611A  ,9
142,CHE,THE STRUCTURE &,  
,,RHEOLOGY OF COMPLEX,9
,, CHE613A  ,
143,CHE,CHEMICAL REACTION,  
,, CHE631A  ,9
,,,
144,CHE,ANALYSIS AND DESIGN OF,  
,,MULTIPHASE,9
,, CHE632A  ,
145,CHE,PRINCIPLES OF,  
,,HETEROGENEOUS,9
,, CHE633A  ,
146,CHE,MATHEMATICAL METHODS,  
,,IN CHEMICAL,9
S.,,,Units
No.,Branch,Course Name/Group Name, Credits  
147,CHE,MESOSCALE AND,  
,,CONTINUUM SIMULATIONS,9
,,IN CHEMICAL,
,, CHE643A  ,
148,CHE, CHE652A  ,  
,,,9
149,CHE,PROCESS ENGG.,  
,,PRINCIPLES IN MICRO.,9
,, CHE659A  ,
150,CHE,CONVECTIVE HEAT AND,  
,,MASS TRANSFER IN,9
,,CHEMICAL ENGINEERING,
,, CHE663A  ,
151,CHE,INTRODUCTION TO,  
,,PHYSICS OF POLYMERIC,9
,, CHE677A  ,
152,CHE, CHE699  ,  
,,,0
,,,
153,CHE,M. TECH.,  
,, CHE701A  ,0
,,,
,,,
,,,
154,CHE, CHE799  ,  
,,,0
155,CHE, CHE801A  ,  
,,,0
,,,
,,,
,,,
156,CHE,MS - RESEARCH,  
,, CHE899  ,0
157,CHE, ESO201,  
,,A  ,11
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
158,CHM,BASIC ORGANIC,  
,, CHM201A  ,9
159,CHM,ORGANIC CHEMISTRY,  
,, CHM303A  ,9
,,,
160,CHM,ORGANIC QUALITATIVE &,  
,,QUANTITATIVE,6
,, CHM305A  ,
161,CHM,PHYSICAL CHEMISTRY,  
,, CHM321A  ,9
,,,
162,CHM,INORGANIC CHEMISTRY,  
S.,,,Units
No.,Branch,Course Name/Group Name, Credits  
163,CHM,CHEMISTRY,  
,,COMMUNICATION,6
,, CHM361A  ,
,,,
,,,
,,,
,,,
,,,
164,CHM,UNDER GRADUATE,  
,, CHM391A  ,4
165,CHM,ORGANIC CHEMISTRY,  
,, CHM401A  ,9
,,,
166,CHM,ORGANIC QUALITATIVE &,  
,,QUANTITATIVE,6
,, CHM404A  ,
167,CHM,PHYSICAL CHEMISTRY,  
,, CHM421A  ,9
,,,
168,CHM,PHYSICAL CHEMISTRY,  
,, CHM423A  ,6
,,,
,,,
169,CHM,INORGANIC CHEMISTRY,  
,, CHM441A  ,9
170,CHM,UNDER GRADUATE,  
,, CHM491A  ,9
171,CHM,ORGANIC PREPARATION,  
,, CHM503A  ,6
,,,
172,CHM,MATHEMATICS FOR,  
,, CHM521A  ,6
173,CHM,MATHEMATICS FOR,  
S.,,,Units
No.,Branch,Course Name/Group Name, Credits  
,, CHM600A  ,9
174,CHM,PRINCIPLES OF ORGANIC,  
,, CHM609A  ,9
,,,
175,CHM,PHYSICAL ORGANIC,  
,, CHM611A  ,9
,,,
176,CHM,FRONTIERS IN ORGANIC,  
,, CHM612A  ,9
177,CHM,CHEMICAL,  
,, CHM621A  ,9
,,,
178,CHM,PRINCIPLES OF PHYSICAL,  
,, CHM629A  ,9
,,,
179,CHM,APPLICATIONS OF MODERN,  
,,INSTRUMENTAL,9
,, CHM631A  ,
,,,
180,CHM,PHYSICAL,  
,, CHM636,9
,,A  ,
181,CHM,BIO-INORGANIC,  
,, CHM646A  ,9
182,CHM,MACROCYCLES RINGS AND,  
,, CHM647A  ,9
,,,
183,CHM,THE CHEMISTRY OF,  
,,METAL-CARBON BOND:,9
,,STRUCTURE REACTIVITY &,
,, CHM648A  ,
184,CHM,PRINCIPLES OF INORGANIC,  
,, CHM649A  ,9
S.,,,Units
No.,Branch,Course Name/Group Name, Credits  
,,,
185,CHM,ORGANIC STRUCTURE,  
,,DETERMINATION BY,9
,,SPECTROSCOPIC,
,, CHM656A  ,
186,CHM,CHEMISTRY OF NATURAL,  
,, CHM662A  ,9
,,,
187,CHM,MODERN PHYSICAL,  
,,METHODS IN,9
,, CHM664A  ,
188,CHM,FRONTIERS IN INORGANIC,  
,, CHM691A  ,9
,,,
,,,
189,CHM,SPECIAL TOPICS IN,  
,,PHYSICAL,9
,, CHM692A  ,
190,CHM,MOLECULAR MODELLING,  
,, CHM695A  ,9
191,CHM,QUANTUM,  
,, CHM696A  ,9
,,,
192,CHM,LASERS IN CHEMISTRY,  
,, CHM697A  ,9
193,CHM, CHM799  ,  
,,,0
194,CHM,GENERAL,  
,, CHM800A  ,0
195,CHM,GRADUATE,  
,, CHM801A  ,0
196,COM,COMMUNICATION SKILLS:,  
S.,,,Units
No.,Branch,Course Name/Group Name, Credits  
,, COM200  ,5
197,CSE,MATHEMATICS FOR,  
,,COMPUTER SCIENCE -,9
,, CS201A  ,
,,,
198,CSE,TECHNICAL,  
,, CS300A  ,2
199,CSE,OPERATING,  
,, CS330A  ,12
,,,
,,,
200,CSE,THEORY OF,  
,, CS340A  ,9
,,,
201,CSE, CS345A  ,  
,,,9
202,CSE,PRINCIPLES OF,  
,,PROGRAMMING,9
,, CS350A  ,
203,CSE, UGP-,  
,, CS395A  ,4
204,CSE, UGP-,  
,, CS396A  ,9
205,CSE,COMPUTER,  
,, CS422A  ,9
,,,
206,CSE,UNDER GRADUATE,  
,, CS498A  ,9
207,CSE,UNDER GRADUATE,  
,, CS499A  ,9
208,CSE,PROGRAMMING FOR,  
,, CS610A  ,9
S.,,,Units
No.,Branch,Course Name/Group Name, Credits  
,,,
209,CSE,COMPUTER SYSTEMS,  
,, CS628A  ,9
,,,
,,,
210,CSE,EMBEDDED AND CYBER-,  
,,PHYSICAL,9
,, CS637A  ,
211,CSE,PROGRAM ANALYSIS,  
,,VERIFICATION AND,9
,, CS639A  ,
212,CSE,CIRCUIT COMPLEXITY,  
,, CS642A  ,9
,,,
213,CSE,ADVANCED TOPICS IN,  
,,ALGORITHMS & DATA,9
,, CS647A  ,
,,,
214,CSE,ALGORITHMIC GAME,  
,, CS656A  ,9
,,,
215,CSE,HARDWARE SECURITY OF,  
,,INTERNET OF,9
,, CS666A  ,
216,CSE,INTRODUCTION TO,  
,,INTERNET OF THINGS & ITS,9
,,INDUSTRIAL,
,, CS667A  ,
217,CSE,PRACTICAL CYBER,  
,,SECURITY FOR CYBER,9
,, CS668A  ,
218,CSE,QUANTUM,  
,, CS682A  ,9
219,CSE,COMPUTATIONAL,  
,,LINGUISTICS FOR INDIAN,9
,, CS689A  ,
220,CSE,COMPUTATIONAL,  
,, CS690A  ,9
,,,
221,CSE,SPECIAL TOPICS IN,  
,,COMPUTER,9
,, CS697A  ,
222,CSE,SENSING,  
,,COMMUNICATIONS AND,9
,,NETWORKING FOR SMART,
,,WIRELESS,
,, CS698F  ,
223,CSE,PRACTICAL CYBER,  
,,SECURITY FOR CYBER,9
,, CS698S  ,
224,CSE, CS699  ,  
,,,0
225,CSE,SENSING,  
,,COMMUNICATIONS AND,9
,,NETWORKING FOR SMART,
,,WIRELESS,
,, CS724A  ,
226,CSE,ADVANCED COMPILER,  
,, CS738A  ,9
,,,
,,,
227,CSE,INTRODUCTION TO,  
,,MACHINE,9
,, CS771A  ,
228,CSE,PROBABILISTIC MACHINE,  
229,CSE,SPECIAL TOPICS IN,  
,,COMPUTER,9
,, CS797A  ,
230,CSE,COMPUTATIONAL,  
,,LINGUISTICS FOR INDIAN,9
,, CS798B  ,
231,CSE,POST QUANTUM,  
,, CS798C  ,9
,,,
,,,
232,CSE,ALGORITHMS FOR,  
,,BAYESIAN NETWORKS AND,9
,, CS798D  ,
233,CSE, CS799  ,  
,,,0
234,CSE,MS - RESEARCH,  
,, CS899  ,0
235,CSE,DATA STRUCTURE &,  
,, ESO207A  ,12
236,ECO,INTRODUCTION TO,  
,, ECO101A  ,11
,,,
,,,
237,ECO,MICROECONOMICS,  
,, ECO201A  ,9
238,ECO,MACROECONOMICS,  
,, ECO221A  ,9
239,ECO,MICROECONOMICS,  
S.,,,Units
No.,Branch,Course Name/Group Name, Credits  
,, CS772A  ,9
S.,,,Units
No.,Branch,Course Name/Group Name, Credits  
240,ECO,MACROECONOMICS-,  
,, ECO321A  ,9
,,,
241,ECO, ECO341A  ,  
,,,12
,,,
242,ECO,TECHNICAL,  
,, ECO397A,2
,,  ,
243,ECO, UGP-,  
,, ECO398A  ,4
244,ECO,INDUSTRIAL,  
,, ECO411A  ,9
,,,
245,ECO,INTERNATIONAL,  
,,ECONOMICS AND,9
,, ECO412A  ,
246,ECO,MACROECONOMICS AND,  
,, ECO421A  ,9
247,ECO,FINANCIAL,  
,, ECO423A  ,9
248,ECO,UNDER GRADUATE,  
,, ECO498A  ,9
249,ECO,ECONOMIC ANALYSIS OF,  
,, ECO504A  ,9
250,ECO,BEHAVIOURAL AND,  
,,EXPERIMENTAL,9
,, ECO506A  ,
251,ECO, ECO511A  ,  
,,,9
252,ECO,ECONOMIC GROWTH,  
,,THEORY AND,9
253,ECO, ECO699  ,  
,,,9
254,ECO, ECO701,  
,,A  ,9
255,ECO, ECO704A  ,  
,,,9
256,ECO,TOPICS IN MATHEMATICAL,  
,,ECONOMICS: ASSET,9
,,PRICING THEORY,
,, ECO719A  ,
257,ECO,ADVANCED MONETARY,  
,, ECO745A  ,9
258,ECO,QUANTITATIVE ANALYSIS,  
,,OF INTERNATIONAL,9
,, ECO752A  ,
259,ECO, ECO754A  ,  
,,,9
260,ECO,TOPICS IN ECONOMIC,  
,, ECO758A  ,9
,,,
261,ECO,MATHEMATICAL,  
,,ANALYSIS FOR,9
,, ECO760A  ,
262,ECO, ECO799  ,  
,,,0
263,EE,SIGNALS SYSTEMS &,  
S.,,,Units
No.,Branch,Course Name/Group Name, Credits  
,,,
,,,
,,,
,,,
,,,
264,EE,PRINCIPLES OF,  
,, EE320A  ,11
,,,
,,,
,,,
,,,
,,,
265,EE, EE330A  ,  
,,,11
,,,
,,,
,,,
,,,
,,,
266,EE,DIGITAL,  
,, EE370A  ,11
,,,
,,,
,,,
,,,
,,,
267,EE,ELECTRICAL ENGINEERING,  
,, EE380A  ,12
,,,
,,,
,,,
,,,
,,,
,,,
,,,
268,EE,ELECTRICAL ENGINEERING,  
,, EE381A  ,12
269,EE,ELECTRICAL ENGINEERING,  
,,COMMUNICATION,2
,, EE390A  ,
270,EE,ELECTRICAL ENGINEERING,  
,,UNDER GRADUATE,4
,, EE391A  ,
271,EE,ELECTRICAL ENGINEERING,  
,, EE480A  ,10
,,,
,,,
,,,
,,,
272,EE,ELECTRICAL ENGINEERING,  
,, EE481A  ,6
273,EE,UNDER GRADUATE,  
,, EE491A  ,9
274,EE,STATISTICAL SIGNAL,  
,, EE602A  ,9
275,EE,MACHINE LEARNING FOR,  
,,SIGNAL,9
,, EE603A  ,
276,EE,IMAGE,  
,, EE604A  ,9
277,EE,INTRODUCTION TO SIGNAL,  
,, EE605A  ,9
,,,
278,EE,ANALOG/DIGITAL VLSI,  
,, EE610A  ,9
279,EE,SOLID STATE DEVICES,  
,, EE614A  ,9
280,EE,SEMICONDUCTOR DEVICE,  
281,EE,INDUSTRIAL AUTOMATION,  
,, EE617A  ,9
282,EE,INTEGRATED CIRCUIT,  
,,FABRICATION,9
,, EE618A  ,
283,EE,VLSI SYSTEM,  
,, EE619A  ,9
284,EE,REPRESENTATION AND,  
,,ANALYSIS OF RANDOM,9
,, EE621A  ,
285,EE,DIGITAL,  
,, EE629A  ,9
286,EE,SIMULATON OF MODERN,  
,, EE630A  ,12
,,,
287,EE,ECONOMIC OPERATION &,  
,,CONTROL OF POWER,9
,, EE632A  ,
288,EE,ELECTRICAL INSULATION,  
,,IN POWER APPARATUS,9
,, EE634A  ,
289,EE,ADVANCED ENGINEERING,  
,, EE64,9
,,1A  ,
290,EE,ANTENNAS ANALYSIS &,  
,, EE642A  ,9
,,,
,,,
,,,
291,EE,MONOLITHIC MICROWAVE,  
,, EE645A  ,9
,,,
292,EE,MICROWAVE,  
293,EE,BASICS OF MODERN,  
,,CONTROL,9
,, EE650A  ,
294,EE, EE653A  ,  
,,,9
,,,
,,,
295,EE,COMPUTATIONAL ASPECTS,  
,,OF TOMOGRAPHIC,9
,,IMAGING : MODELS TO,
,, EE659A  ,
296,EE,BASICS OF POWER,  
,,ELECTRONIC,12
,, EE660A  ,
297,EE,FUNDAMENTALS OF,  
,, EE664A  ,9
,,,
,,,
298,EE,INFORMATION,  
,, EE667A  ,9
,,,
,,,
299,EE,WIRELESS,  
,, EE670A,9
,,  ,
300,EE,DIGITAL COMMUNICATION,  
,, EE673A  ,9
301,EE,SIMULATION BASED,  
S.,,,Units
No.,Branch,Course Name/Group Name, Credits  
,,MEASUREMENTS AND,9
,, EE647A  ,
S.,,,Units
No.,Branch,Course Name/Group Name, Credits  
302,EE,SMART GRID,  
,, EE679A  ,9
,,,
,,,
303,EE,QUANTUM AND WAVE,  
,, EE683A  ,9
304,EE,FIBER-OPTIC,  
,, EE684A,9
,,  ,
305,EE,SEMICONDUCTOR OPTICAL,  
,,COMMUNICATION,9
,, EE685A  ,
306,EE,SPECIAL TOPICS IN,  
,, EE698,9
,,D  ,
307,EE,RF,  
,, EE698,9
,,F  ,
308,EE,ANALOG CIRCUITS FOR,  
,,SIGNAL,9
,, EE698W  ,
309,EE, EE699  ,  
,,,0
,,,
310,EE,MACHINE LEARNING,  
,, EE798C  ,9
311,EE,INTRODUCTION TO,  
,,TRANSPORTATION,9
,, EE798D  ,
312,EE,SMART GRID MONITORING,  
,,AND,9
,, EE798E  ,
313,EE,ADVANCED MODULATION,  
S.,,,Units
No.,Branch,Course Name/Group Name, Credits  
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
317,EE,INTRODUCTION TO,  
,,ELECTRICAL,13
,, ESO203A  ,
,,,
318,ES,CRYSTALLOGRAPHY AND,  
,, ES311A  ,11
,,,
,,,
319,ES,CRYSTALLOGRAPHY AND,  
,, ES311P  ,2
,,,
320,ES,COMMUNICATION SKILLS,  
