S.,,,Un
No.,Branch,Course Name/Group Name,(Credits)
1,AE,INTRODUCTION TO,3-0-0-
,,AEROSPACE,0(5)
,,ENGINEERING(AE201A),
2,AE,COMPRESSIBLE,3-0-0-
,,AERODYNAMICS(AE311A),0(9)
,,,
,,,
3,AE,FLIGHT,3-0-0-
,,MECHANICS(AE321A),0(9)
,,,
4,AE,INTRODUCTION TO,3-0-0-
,,AEROSPACE,0(9)
,,STRUCTURES(AE331A),
5,AE,AEROMODEL DESIGN &,0-0-3-
,,FABRICATION(AE361A),0(3)
,,,
6,AE,B TECH PROJECT 1(AE371A),0-0-0-
,,,0(4)
7,AE,TECHNICAL,0-0-2-
,,COMMUNICATION(AE401A),2(2)
,,,
8,AE,ROCKET,3-0-0-
,,PROPULSION(AE441A),0(5)
,,,
,,,
9,AE,EXPERIMENTS IN,0-0-3-
,,AEROSPACE ENGINEERING,2(5)
,,III(AE451A),
10,AE,AIRCRAFT DESIGN-,1-0-2-
,,I(AE461A),2(7)
,,,
11,AE,B TECH PROJECT(AE471A),0-0-0-
,,,0(9)
12,AE,UNDERGRADUATE,3-0-0-
,,PROJECT III(AE472A),0(9)
13,AE,BOUNDARY LAYER,3-0-0-
,,THEORY(AE481A),0(9)
,,,
14,AE,INTRO TO AEROSPACE,3-0-0-
,,ENGG.(AE601A),0(9)
,,,
15,AE,MATHEMATICS FOR,3-0-0-
,,AEROSPACE,0(9)
,,ENGG.(AE602A),
16,AE,Micro and Nanoflows(AE609A),3-0-0-
,,,0(9)
17,AE,AERODYNAMICS-I(AE610A),3-0-0-
,,,0(9)
18,AE,VISCOUS FLOWS(AE614A),3-0-0-
,,,0(9)
,,,
19,AE,FLIGHT,3-0-0-
,,DYNAMICS(AE647A),0(9)
,,,
,,,
,,,
20,AE,AUTOMATIC CONTROL OF,3-0-0-
,,AIRCRAFT ROCKETS AND,0(9)
,,SPACECRAFT(AE649A),
21,AE,FUNDAMENTALS OF,3-0-0-
,,COMBUSTION(AE663A),0(9)
,,,
22,AE,APPLIED COMPRESSIBLE,3-0-0-
,,FLOWS(AE664A),0(9)
,,,
23,AE,AEROSPACE STRUCTURAL,3-0-0-
24,AE,DYNAMICS AND,3-0-0-
,,VIBRATION(AE688A),0(9)
,,,
25,AE,M TECH THESIS(AE699),0-0-0-
,,,0(0)
,,,
,,,
26,AE,CONTINUUM,3-0-0-
,,MECHANICS(AE702A),0(9)
,,,
27,AE,COMPUTATIONAL,3-0-0-
,,METHODS(AE703A),0(9)
,,,
28,AE,HYPERSONIC,3-0-0-
,,FLOWS(AE720A),0(9)
,,,
,,,
,,,
29,AE,MOLECULAR GAS,3-0-0-
,,DYNAMICS(AE747A),0(9)
,,,
30,AE,OPTIMAL SPACE FLIGHT,3-0-0-
,,CONTROL(AE777A),0(9)
31,AE,PHD THESIS(AE799),0-0-0-
,,,0(0)
32,AE,MS - RESEARCH,0-0-0-
,,THESIS(AE899),0(0)
33,AE,FLUID MECHANICS AND,3-1-0-
S.,,,Units
No.,Branch,Course Name/Group Name,(Credits)
,,ANALYSIS - I(AE670A),0(9)
S.,,,Units
No.,Branch,Course Name/Group Name,(Credits)
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
34,BSBE,ORGAN SYSTEM,3-0-0-
,,PHYSIOLOGY AND,0(9)
,,ANATOMY(BSE211A),
35,BSBE,SCIENTIFIC &,0-0-2-
,,PROFESSIONAL,0(2)
,,COMMUNICATION(BSE301A,
,,),
36,BSBE,MOLECULAR CELL,3-0-0-
,,BIOLOGY(BSE311A),0(9)
,,,
,,,
37,BSBE,MOLECULAR BIOLOGY,1-0-6-
,,LAB(BSE312A),0(9)
,,,
38,BSBE,UG PROJECT (UGP-,0-0-0-
39,BSBE,UG PROJECT (UGP-,0-0-2-
,,II)(BSE399A),0(9)
40,BSBE,BIOMATERIALS(BSE411A),3-0-2-
,,,0(11)
,,,
,,,
41,BSBE,BIOMATERIAL,1-0-6-
,,PHYSIOLOGY & BIO-MEMS,0(9)
,,LABORATORY(BSE412A),
42,BSBE,METHODS IN,3-0-0-
,,BIOTECHNOLOGY-I,0(9)
,,EXPERIMENTAL,
,,BIOSEPERATION(BSE492A),
43,BSBE,UG PROJECT (UGP-,0-0-9-
,,III)(BSE498A),0(9)
44,BSBE,UNDER GRADUATE,0-0-0-
,,PROJECT IV(BSE499A),0(9)
45,BSBE,PROFESSIONAL,1-0-0-
,,COMMUNICATION(BSE601A,0(0)
,,),
46,BSBE,MODERN INSTRUMENTAL,3-0-0-
,,METHODS IN BIOLOGICAL,0(9)
,,SCIENCES(BSE611A),
47,BSBE,BIOMATERIALS(BSE613A),3-0-0-
,,,2(11)
,,,
48,BSBE,BIOCHEMISTRY,3-0-0-
,,STRUCTURAL,0(9)
,,BIOLOGY(BSE631A),
49,BSBE,MICROBIOLOGY AND,3-0-0-
S.,,,Units
No.,Branch,Course Name/Group Name,(Credits)
50,BSBE,CELLULAR MOLECULER,3-0-0-
,,BIOLOGY(BSE651A),0(9)
,,,
51,BSBE,PHYSIOLOGY(BSE655A),3-0-0-
,,,0(9)
,,,
52,BSBE,NEUROBIOLOGY(BSE656A),3-0-0-
,,,0(9)
53,BSBE,STATISTICS FOR MODERN,3-0-0-
,,BIOLOGY(BSE658A),0(9)
,,,
,,,
54,BSBE,BIOLOGICAL,3-0-0-
,,MEMBRANES(BSE661A),0(9)
,,,
55,BSBE,M.TECH THESIS(BSE699),0-0-0-
,,,0(0)
56,BSBE,SEMINAR(BSE701A),0-0-0-
,,,0(0)
57,BSBE,SEMINAR(BSE702A),0-0-0-
,,,0(0)
58,BSBE,PHD THESIS(BSE799),0-0-0-
,,,0(0)
59,BSBE,PRINCIPLES OF,3-0-0-
,,BIOTECHNOLOGY(ESO206A,0(9)
,,),
60,CE,SUSTAINABLE BUILT,3-0-0-
,,ENVIRONMENT(CE241A),0(9)
,,,
61,CE,ENVIRONMENTAL,3-0-3-
62,CE,GEOINFORMATICS(CE331A),3-0-2-
,,,0(11)
,,,
63,CE,GEOINFORMATICS,0-0-2-
,,LAB(CE331P),0(2)
64,CE,CIVIL ENGINEERING,0-0-2-
,,COMMUNICATION,0(2)
,,SKILLS(CE341A),
,,,
,,,
,,,
,,,
,,,
,,,
,,,
65,CE,SOIL MECHANICS(CE351A),2-0-2-
,,,0(8)
66,CE,SOIL MECHANICS(CE351T),3-0-0-
,,,0(9)
67,CE,ENGINEERING,2-0-0-
,,HYDROLOGY(CE361A),0(6)
,,,
68,CE,DESIGN OF STEEL,2-0-0-
,,STRUCTURES(CE371A),0(6)
69,CE,CONSTRUCTION,3-0-0-
,,MANAGEMENT(CE441B),0(5)
,,,
70,CE,APPLICATION OF,3-0-0-
,,GEOTECHNICAL,2(11)
,,ENGINEERING(CE451A),
,,,
71,CE,SPECIAL TOPICS IN,3-0-0-
S.,,,Units
No.,Branch,Course Name/Group Name,(Credits)
,,,
72,CE,TRANSPORTATION,3-0-0-
,,FACILITIES,2(11)
,,DESIGN(CE481A),
73,CE,UNDER GRADUATE,0-0-0-
,,RESEARCH -II(CE491A),0(9)
74,CE,UNDER GRADUATE,0-0-0-
,,RESEARCH -III(CE492A),0(9)
75,CE,UNDER GRADUATE,0-0-0-
,,RESEARCH -IV(CE493A),0(9)
76,CE,MATHEMATICS FOR CIVIL,2-0-0-
,,ENGINEERS(CE603A),0(5)
77,CE,NUMERICAL METHODS FOR,2-0-0-
,,CIVIL ENGINEERS(CE604A),0(5)
78,CE,PROBABILITY AND,2-0-0-
,,STATISTICS FOR CIVIL,0(5)
,,ENGINEERS(CE605A),
79,CE,OPTIMIZATION METHODS,3-0-0-
,,FOR CIVIL,0(5)
,,ENGINEERS(CE606A),
80,CE,ADVANCED,3-0-0-
,,HYDROLOGY(CE610A),0(9)
81,CE,ADVANCED,3-0-0-
,,HYDRAULICS(CE611A),0(9)
82,CE,STRUCTURAL,3-0-0-
,,DYNAMICS(CE620A),0(9)
83,CE,ENGINEERING,3-0-0-
,,MECHANICS(CE621A),0(9)
,,,
84,CE,NONLINEAR STRUCTURAL,3-0-0-
,,ANALYSIS(CE624A),0(9)
85,CE,MASONARY,3-0-0-
,,STRUCTURES(CE625A),0(9)
86,CE,ADVANCED,3-0-0-
,,GEOTECHNICAL,0(9)
,,ENGINEERING(CE631A),
87,CE,GEOTECHNICAL,2-0-3-
,,MEASUREMENTS AND,0(9)
,,EXPLORATION(CE638A),
88,CE,ADVANCEMENTS IN,3-0-0-
,,CONCRETE(CE653B),0(5)
,,,
89,CE,CONCRETE SCIENCE AND,3-0-0-
,,ENGINEERING,0(5)
,,PROPERTIES(CE654A),
90,CE,CONSTRUCTION COST,2-0-0-
,,ESTIMATING CONTROL,0(6)
,,AND ANALYSIS(CE662A),
91,CE,PHYSICO-CHEMICAL,3-0-0-
,,PRINCIPLES AND,0(9)
,,PROCESS(CE664A),
92,CE,ECOLOGICAL AND,3-0-0-
,,BIOLOGICAL PRINCIPLES,0(9)
,,AND PROCESS(CE665A),
93,CE,AIR POLLUTION AND ITS,3-0-0-
,,CONTROL(CE666A),0(9)
94,CE,INTRODUCTION TO,3-0-2-
,,REMOTE SENSING(CE671A),0(11)
95,CE,PHYSICAL,3-0-2-
,,GEODESY(CE678A),0(11)
96,CE,TRAFFIC,3-0-0-
97,CE,STATISTICAL AND,3-0-2-
,,ECONOMETRIC METHODS,0(11)
,,FOR TRANSPORTATION,
,,ENGINEERING(CE687A),
98,CE,M TECH SEMINAR I(CE697A),0-0-0-
,,,0(0)
,,,
99,CE,M. TECH THESIS(CE699),0-0-0-
,,,0(0)
,,,
,,,
100,CE,UNSATURATED SOIL,3-0-0-
,,MECHANICS(CE732A),0(9)
101,CE,PLASTIC EQUILIBRIUM IN,3-0-0-
,,SOILS(CE734A),0(9)
,,,
102,CE,MOMENT ANALYSIS FOR,3-0-0-
,,CONTAMINANT FATE AND,0(9)
,,TRANSPORT(CE737A),
103,CE,HYDROMETRY(CE738A),2-0-3-
,,,0(9)
,,,
104,CE,ADJUSTMENT,2-0-1-
,,COMPUTATIONS FOR,0(6)
,,GEOINFORMATICS-,
,,I(CE770A),
105,CE,REFERENCE FRAMES,3-0-1-
,,COORDINATE SYSTEMS,0(6)
,,AND MAP,
,,PROJECTIONS(CE772A),
106,CE,GEODETIC ASTRONOMY,3-0-1-
107,CE,ANALYSIS AND DESIGN OF,3-0-0-
,,BITUMINOUS,0(9)
,,PAVEMENTS(CE786A),
108,CE,COMPUTATIONAL TOOLS,3-0-2-
,,FOR TRANSPORTATION,0(11)
,,ENGINEERING(CE787A),
,,,
109,CE,LITERATURE SEARCH AND,0-0-0-
,,REVIEW(CE791A),0(5)
,,,
110,CE,SCIENTIFIC WRITING,0-0-0-
,,SKILLS(CE792A),0(5)
,,,
111,CE,SCIENTIFIC PRASENTATION,0-0-0-
,,SKILLS(CE793A),0(5)
,,,
112,CE,SCIENTIFIC DATA,0-0-0-
,,ANALYSIS PRESENTATION,0(5)
,,AND,
,,INTERPRETATION(CE794A),
113,CE,PHD SEMINAR I(CE797A),0-0-0-
,,,0(0)
,,,
114,CE,PHD SEMINAR II(CE798A),0-0-0-
,,,0(0)
,,,
115,CE,PHD THESIS(CE799),0-0-0-
,,,0(0)
,,,
116,CE,MS RESEARCH SEMINAR,0-0-0-
No.,Branch,Course Name/Group Name,(Credits)
S.,,,Units
No.,Branch,Course Name/Group Name,(Credits)
,,I(CE897A),0(0)
,,,
117,CE,MS - RESEARCH,0-0-0-
,,THESIS(CE899),0(0)
,,,
118,CE,MECHANICS OF,3-1-0-
,,SOLIDS(ESO202A),0(11)
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
119,CE,COMPUTATIONAL,3-1-0-
,,METHODS IN,0(11)
,,ENGINEERING(ESO208A),
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
120,CGS,INTRODUCTION TO,3-0-0-
,,COGNITIVE,0(9)
,,SCIENCE(CGS401A),
121,CGS,COMPUTATIONAL TOOLS,3-0-2-
,,FOR COGNITIVE,0(11)
,,SCIENCE(CGS600A),
122,CGS,FOUNDATIONS OF,3-0-0-
,,COGNITIVE,0(9)
S.,,,Units
No.,Branch,Course Name/Group Name,(Credits)
123,CGS,BASIC STATISTICS DATA,3-0-2-
,,ANALYSIS &,0(11)
,,INFERENCE(CGS602A),
124,CGS,EXPERIMENT DESIGN AND,3-0-0-
,,ANALYSIS(CGS610A),0(5)
125,CGS,BASICS OF,3-0-0-
,,PSYCHOPHYSICS(CGS611A),0(5)
,,,
,,,
126,CGS,CONSCIOUSNESS(CGS652A),3-0-0-
,,,0(9)
127,CGS,PROJECT(CGS702A),0-0-0-
,,,0(9)
,,,
128,CGS,PHD THESIS(CGS799),0-0-0-
,,,0(0)
129,CGS,MS - RESEARCH,0-0-0-
,,THESIS(CGS899),0(0)
130,CHE,INTRODUCTION TO CHE,3-0-0-
,,AND PROCESS,0(9)
,,CALCULATION(CHE251A),
131,CHE,CHEMICAL ENGINEERING,0-0-2-
,,COMMUNICATION,0(2)
,,SKILLS(CHE300A),
132,CHE,HEAT TRANSFER & ITS,3-0-0-
,,APPLICATIONS(CHE312A),0(9)
,,,
133,CHE,MASS TRANSFER & ITS,3-0-0-
,,APPLICATIONS(CHE313A),0(9)
,,,
134,CHE,UG PROJECT (UGP-,0-0-0-
,,I)(CHE349A),4(4)
S.,,,Units
No.,Branch,Course Name/Group Name,(Credits)
135,CHE,CHEMICAL PROCESS,1-0-2-
,,SIMULATION,0(5)
,,LAB(CHE352A),
136,CHE,UG PROJECT II(CHE398A),0-0-9-
,,,0(9)
137,CHE,CHEMICAL ENGINEERING,3-0-2-
,,DESIGN(CHE453A),0(11)
,,,
138,CHE,UNIT OPERATIONS AND,1-0-3-
,,PROCESS CONTROL,2(8)
,,LABORATORY(CHE492A),
139,CHE,UNDER GRADUATE,0-0-0-
,,PROJECT-III(CHE497A),0(9)
140,CHE,UNDER GRADUATE,0-0-9-
,,PROJECT IV(CHE498A),0(9)
141,CHE,TRANSPORT,3-0-0-
,,PHENOMENA(CHE611A),0(9)
142,CHE,THE STRUCTURE &,3-0-0-
,,RHEOLOGY OF COMPLEX,0(9)
,,FLUIDS(CHE613A),
143,CHE,CHEMICAL REACTION,3-0-0-
,,ENGINEERING(CHE631A),0(9)
,,,
144,CHE,ANALYSIS AND DESIGN OF,3-0-0-
,,MULTIPHASE,0(9)
,,REACTORS(CHE632A),
145,CHE,PRINCIPLES OF,3-0-0-
,,HETEROGENEOUS,0(9)
,,CATALYSIS(CHE633A),
146,CHE,MATHEMATICAL METHODS,3-0-0-
,,IN CHEMICAL,0(9)
S.,,,Units
No.,Branch,Course Name/Group Name,(Credits)
147,CHE,MESOSCALE AND,1-0-6-
,,CONTINUUM SIMULATIONS,0(9)
,,IN CHEMICAL,
,,ENGINEERING(CHE643A),
148,CHE,OPTIMIZATION(CHE652A),3-0-0-
,,,0(9)
149,CHE,PROCESS ENGG.,3-0-0-
,,PRINCIPLES IN MICRO.,0(9)
,,FABRICATION(CHE659A),
150,CHE,CONVECTIVE HEAT AND,3-0-0-
,,MASS TRANSFER IN,0(9)
,,CHEMICAL ENGINEERING,
,,APPLICATIONS(CHE663A),
151,CHE,INTRODUCTION TO,3-0-0-
,,PHYSICS OF POLYMERIC,0(9)
,,SYSTEM(CHE677A),
152,CHE,M TECH THESIS(CHE699),0-0-0-
,,,0(0)
,,,
153,CHE,M. TECH.,0-0-0-
,,SEMINAR(CHE701A),0(0)
,,,
,,,
,,,
154,CHE,PHD THESIS(CHE799),0-0-0-
,,,0(0)
155,CHE,PHD SEMINAR(CHE801A),0-0-0-
,,,0(0)
,,,
,,,
,,,
156,CHE,MS - RESEARCH,0-0-0-
,,THESIS(CHE899),0(0)
157,CHE,THERMODYNAMICS(ESO201,3-1-0-
,,A),0(11)
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
158,CHM,BASIC ORGANIC,3-0-0-
,,CHEMISTRY-I(CHM201A),0(9)
159,CHM,ORGANIC CHEMISTRY,3-0-0-
,,I(CHM303A),0(9)
,,,
160,CHM,ORGANIC QUALITATIVE &,0-0-6-
,,QUANTITATIVE,0(6)
,,ANALYSIS(CHM305A),
161,CHM,PHYSICAL CHEMISTRY,3-0-0-
,,I(CHM321A),0(9)
,,,
162,CHM,INORGANIC CHEMISTRY,3-0-0-
S.,,,Units
No.,Branch,Course Name/Group Name,(Credits)
163,CHM,CHEMISTRY,2-0-0-
,,COMMUNICATION,0(6)
,,SKILLS(CHM361A),
,,,
,,,
,,,
,,,
,,,
164,CHM,UNDER GRADUATE,0-0-4-
,,PROJECT-I(CHM391A),0(4)
165,CHM,ORGANIC CHEMISTRY,3-0-0-
,,I(CHM401A),0(9)
,,,
166,CHM,ORGANIC QUALITATIVE &,0-0-6-
,,QUANTITATIVE,0(6)
,,ANALYSIS(CHM404A),
167,CHM,PHYSICAL CHEMISTRY,3-0-0-
,,I(CHM421A),0(9)
,,,
168,CHM,PHYSICAL CHEMISTRY,0-0-6-
,,LABORATORY(CHM423A),0(6)
,,,
,,,
169,CHM,INORGANIC CHEMISTRY,3-0-0-
,,I(CHM441A),0(9)
170,CHM,UNDER GRADUATE,0-0-0-
,,PROJECT-III(CHM491A),0(9)
171,CHM,ORGANIC PREPARATION,0-0-6-
,,LAB(CHM503A),0(6)
,,,
172,CHM,MATHEMATICS FOR,2-0-0-
,,CHEMISTRY(CHM521A),0(6)
173,CHM,MATHEMATICS FOR,3-0-0-
S.,,,Units
No.,Branch,Course Name/Group Name,(Credits)
,,CHEMISTRY(CHM600A),0(9)
174,CHM,PRINCIPLES OF ORGANIC,3-0-0-
,,CHEMISTRY(CHM609A),0(9)
,,,
175,CHM,PHYSICAL ORGANIC,3-0-0-
,,CHEMISTRY(CHM611A),0(9)
,,,
176,CHM,FRONTIERS IN ORGANIC,3-0-0-
,,CHEMISTRY(CHM612A),0(9)
177,CHM,CHEMICAL,3-0-0-
,,BINDING(CHM621A),0(9)
,,,
178,CHM,PRINCIPLES OF PHYSICAL,3-0-0-
,,CHEMISTRY(CHM629A),0(9)
,,,
179,CHM,APPLICATIONS OF MODERN,3-0-0-
,,INSTRUMENTAL,0(9)
,,METHODS(CHM631A),
,,,
180,CHM,PHYSICAL,3-0-0-
,,PHOTOCHEMISTRY(CHM636,0(9)
,,A),
181,CHM,BIO-INORGANIC,3-0-0-
,,CHEMISTRY(CHM646A),0(9)
182,CHM,MACROCYCLES RINGS AND,3-0-0-
,,POLYMERS(CHM647A),0(9)
,,,
183,CHM,THE CHEMISTRY OF,3-0-0-
,,METAL-CARBON BOND:,0(9)
,,STRUCTURE REACTIVITY &,
,,APPLICATIONS(CHM648A),
184,CHM,PRINCIPLES OF INORGANIC,3-0-0-
,,CHEMISTRY(CHM649A),0(9)
S.,,,Units
No.,Branch,Course Name/Group Name,(Credits)
,,,
185,CHM,ORGANIC STRUCTURE,3-0-0-
,,DETERMINATION BY,0(9)
,,SPECTROSCOPIC,
,,TECHNIQUES(CHM656A),
186,CHM,CHEMISTRY OF NATURAL,3-0-0-
,,PRODUCTS(CHM662A),0(9)
,,,
187,CHM,MODERN PHYSICAL,3-0-0-
,,METHODS IN,0(9)
,,CHEMISTRY(CHM664A),
188,CHM,FRONTIERS IN INORGANIC,3-0-0-
,,CHEMISTRY(CHM691A),0(9)
,,,
,,,
189,CHM,SPECIAL TOPICS IN,3-0-0-
,,PHYSICAL,0(9)
,,CHEMISTRY(CHM692A),
190,CHM,MOLECULAR MODELLING,3-0-0-
,,IN CHEMISTRY(CHM695A),0(9)
191,CHM,QUANTUM,3-0-0-
,,COMPUTING(CHM696A),0(9)
,,,
192,CHM,LASERS IN CHEMISTRY,3-0-0-
,,AND BIOLOGY(CHM697A),0(9)
193,CHM,RESEARCH(CHM799),0-0-0-
,,,0(0)
194,CHM,GENERAL,0-0-0-
,,SEMINAR(CHM800A),0(0)
195,CHM,GRADUATE,0-0-0-
,,SEMINAR(CHM801A),0(0)
196,COM,COMMUNICATION SKILLS:,1-0-2-
S.,,,Units
No.,Branch,Course Name/Group Name,(Credits)
,,COMPOSITION(COM200),0(5)
197,CSE,MATHEMATICS FOR,3-0-0-
,,COMPUTER SCIENCE -,0(9)
,,I(CS201A),
,,,
198,CSE,TECHNICAL,0-0-2-
,,COMMUNICATION(CS300A),0(2)
199,CSE,OPERATING,3-0-3-
,,SYSTEMS(CS330A),0(12)
,,,
,,,
200,CSE,THEORY OF,3-0-0-
,,COMPUTATION(CS340A),0(9)
,,,
201,CSE,ALGORITHMS -II(CS345A),3-0-0-
,,,0(9)
202,CSE,PRINCIPLES OF,3-0-0-
,,PROGRAMMING,0(9)
,,LANGAUGES(CS350A),
203,CSE,UG PROJECT (UGP-,0-0-0-
,,I)(CS395A),0(4)
204,CSE,UG PROJECT (UGP-,0-0-0-
,,II)(CS396A),0(9)
205,CSE,COMPUTER,3-0-0-
,,ARCHITECTURE(CS422A),0(9)
,,,
206,CSE,UNDER GRADUATE,0-0-0-
,,PROJECT-III(CS498A),0(9)
207,CSE,UNDER GRADUATE,0-0-0-
,,PROJECT-IV(CS499A),0(9)
208,CSE,PROGRAMMING FOR,3-0-0-
,,PERFORMANCE(CS610A),0(9)
S.,,,Units
No.,Branch,Course Name/Group Name,(Credits)
,,,
209,CSE,COMPUTER SYSTEMS,3-0-0-
,,SECURITY(CS628A),0(9)
,,,
,,,
210,CSE,EMBEDDED AND CYBER-,3-0-0-
,,PHYSICAL,0(9)
,,SYSTEMS(CS637A),
211,CSE,PROGRAM ANALYSIS,3-0-0-
,,VERIFICATION AND,0(9)
,,TESTING(CS639A),
212,CSE,CIRCUIT COMPLEXITY,3-0-0-
,,THEORY(CS642A),0(9)
,,,
213,CSE,ADVANCED TOPICS IN,3-0-0-
,,ALGORITHMS & DATA,0(9)
,,STRCUTURES(CS647A),
,,,
214,CSE,ALGORITHMIC GAME,3-0-0-
,,THEORY(CS656A),0(9)
,,,
