S.,,,Un
215,CSE,HARDWARE SECURITY OF,3-0-0-
,,INTERNET OF,0(9)
,,THINGS(CS666A),
216,CSE,INTRODUCTION TO,3-0-0-
,,INTERNET OF THINGS & ITS,0(9)
,,INDUSTRIAL,
,,APPLICATIONS(CS667A),
217,CSE,PRACTICAL CYBER,3-0-0-
,,SECURITY FOR CYBER,0(9)
,,PRACTITIONERS(CS668A),
218,CSE,QUANTUM,3-0-0-
,,COMPUTING(CS682A),0(9)
219,CSE,COMPUTATIONAL,3-0-0-
,,LINGUISTICS FOR INDIAN,0(9)
,,LANGUAGES(CS689A),
220,CSE,COMPUTATIONAL,3-0-0-
,,GENOMICS(CS690A),0(9)
,,,
221,CSE,SPECIAL TOPICS IN,0-0-0-
,,COMPUTER,0(9)
,,SCIENCE(CS697A),
222,CSE,SENSING,3-0-0-
,,COMMUNICATIONS AND,0(9)
,,NETWORKING FOR SMART,
,,WIRELESS,
,,DEVICES(CS698F),
223,CSE,PRACTICAL CYBER,3-0-0-
,,SECURITY FOR CYBER,0(9)
,,PRACTITIONERS(CS698S),
224,CSE,M TECH THESIS(CS699),0-0-0-
,,,0(0)
225,CSE,SENSING,3-0-0-
,,COMMUNICATIONS AND,0(9)
,,NETWORKING FOR SMART,
,,WIRELESS,
,,DEVICES(CS724A),
226,CSE,ADVANCED COMPILER,3-0-0-
,,OPTIMIZATIONS(CS738A),0(9)
,,,
,,,
227,CSE,INTRODUCTION TO,3-0-0-
,,MACHINE,0(9)
,,LEARNING(CS771A),
228,CSE,PROBABILISTIC MACHINE,3-0-0-
229,CSE,SPECIAL TOPICS IN,3-0-0-
,,COMPUTER,0(9)
,,SCIENCE(CS797A),
230,CSE,COMPUTATIONAL,3-0-0-
,,LINGUISTICS FOR INDIAN,0(9)
,,LANGUAGES(CS798B),
231,CSE,POST QUANTUM,3-0-0-
,,CRYPTOGRAPHY(CS798C),0(9)
,,,
,,,
232,CSE,ALGORITHMS FOR,3-0-0-
,,BAYESIAN NETWORKS AND,0(9)
,,CAUSALITY(CS798D),
233,CSE,PHD THESIS(CS799),0-0-0-
,,,0(0)
234,CSE,MS - RESEARCH,0-0-0-
,,THESIS(CS899),0(0)
235,CSE,DATA STRUCTURE &,3-0-3-
,,ALGORITHM(ESO207A),0(12)
236,ECO,INTRODUCTION TO,3-1-0-
,,ECONOMICS(ECO101A),0(11)
,,,
,,,
237,ECO,MICROECONOMICS,3-0-0-
,,I(ECO201A),0(9)
238,ECO,MACROECONOMICS,3-0-0-
,,I(ECO221A),0(9)
239,ECO,MICROECONOMICS,3-0-0-
S.,,,Units
No.,Branch,Course Name/Group Name,(Credits)
,,LEARNING(CS772A),0(9)
S.,,,Units
No.,Branch,Course Name/Group Name,(Credits)
240,ECO,MACROECONOMICS-,3-0-0-
,,II(ECO321A),0(9)
,,,
241,ECO,ECONOMETRICS I(ECO341A),3-0-3-
,,,0(12)
,,,
242,ECO,TECHNICAL,0-0-2-
,,COMMUNICATION(ECO397A,0(2)
,,),
243,ECO,UG PROJECT (UGP-,0-0-0-
,,I)(ECO398A),0(4)
244,ECO,INDUSTRIAL,3-0-0-
,,ECONOMICS(ECO411A),0(9)
,,,
245,ECO,INTERNATIONAL,3-0-0-
,,ECONOMICS AND,0(9)
,,FINANCE(ECO412A),
246,ECO,MACROECONOMICS AND,3-0-0-
,,FINANCE(ECO421A),0(9)
247,ECO,FINANCIAL,3-0-0-
,,ECONOMICS(ECO423A),0(9)
248,ECO,UNDER GRADUATE,0-0-0-
,,PROJECT-III(ECO498A),0(9)
249,ECO,ECONOMIC ANALYSIS OF,3-0-0-
,,LAW(ECO504A),0(9)
250,ECO,BEHAVIOURAL AND,3-0-0-
,,EXPERIMENTAL,0(9)
,,ECONOMICS(ECO506A),
251,ECO,MARKET DESIGN(ECO511A),3-0-0-
,,,0(9)
252,ECO,ECONOMIC GROWTH,3-0-0-
,,THEORY AND,0(9)
253,ECO,M SC THESIS(ECO699),0-0-0-
,,,0(9)
254,ECO,MICROECONOMICS(ECO701,3-0-0-
,,A),0(9)
255,ECO,ECONOMETRICS(ECO704A),3-0-0-
,,,0(9)
256,ECO,TOPICS IN MATHEMATICAL,3-0-0-
,,ECONOMICS: ASSET,0(9)
,,PRICING THEORY,
,,I(ECO719A),
257,ECO,ADVANCED MONETARY,3-0-0-
,,THEORY(ECO745A),0(9)
258,ECO,QUANTITATIVE ANALYSIS,3-0-0-
,,OF INTERNATIONAL,0(9)
,,TRADE(ECO752A),
259,ECO,GAME THEORY(ECO754A),3-0-0-
,,,0(9)
260,ECO,TOPICS IN ECONOMIC,3-0-0-
,,GROWTH(ECO758A),0(9)
,,,
261,ECO,MATHEMATICAL,3-0-0-
,,ANALYSIS FOR,0(9)
,,ECONOMICS(ECO760A),
262,ECO,PHD THESIS(ECO799),0-0-0-
,,,0(0)
263,EE,SIGNALS SYSTEMS &,3-1-0-
S.,,,Units
No.,Branch,Course Name/Group Name,(Credits)
,,,
,,,
,,,
,,,
,,,
264,EE,PRINCIPLES OF,3-1-0-
,,COMMUNICATION(EE320A),0(11)
,,,
,,,
,,,
,,,
,,,
265,EE,POWER SYSTEMS(EE330A),3-1-0-
,,,0(11)
,,,
,,,
,,,
,,,
,,,
266,EE,DIGITAL,3-1-0-
,,ELECTRONICS(EE370A),0(11)
,,,
,,,
,,,
,,,
,,,
267,EE,ELECTRICAL ENGINEERING,0-2-6-
,,LAB I(EE380A),0(12)
,,,
,,,
,,,
,,,
,,,
,,,
,,,
268,EE,ELECTRICAL ENGINEERING,0-3-6-
,,LABORATORY -II(EE381A),0(12)
269,EE,ELECTRICAL ENGINEERING,0-0-2-
,,COMMUNICATION,0(2)
,,SKILLS(EE390A),
270,EE,ELECTRICAL ENGINEERING,0-0-2-
,,UNDER GRADUATE,0(4)
,,PROJECT I(EE391A),
271,EE,ELECTRICAL ENGINEERING,0-2-6-
,,LAB I(EE480A),0(10)
,,,
,,,
,,,
,,,
272,EE,ELECTRICAL ENGINEERING,0-3-6-
,,LABORATORY -II(EE481A),0(6)
273,EE,UNDER GRADUATE,0-0-0-
,,PROJECT -III(EE491A),0(9)
274,EE,STATISTICAL SIGNAL,3-0-0-
,,PROCESSING-I(EE602A),0(9)
275,EE,MACHINE LEARNING FOR,3-0-0-
,,SIGNAL,0(9)
,,PROCESSING(EE603A),
276,EE,IMAGE,3-0-0-
,,PROCESSING(EE604A),0(9)
277,EE,INTRODUCTION TO SIGNAL,3-0-0-
,,ANALYSIS(EE605A),0(9)
,,,
278,EE,ANALOG/DIGITAL VLSI,3-0-0-
,,CIRCUITS(EE610A),0(9)
279,EE,SOLID STATE DEVICES,3-0-0-
,,I(EE614A),0(9)
280,EE,SEMICONDUCTOR DEVICE,3-0-0-
281,EE,INDUSTRIAL AUTOMATION,3-0-0-
,,AND CONTROL(EE617A),0(9)
282,EE,INTEGRATED CIRCUIT,3-0-0-
,,FABRICATION,0(9)
,,TECHNOLOGY(EE618A),
283,EE,VLSI SYSTEM,3-0-0-
,,DESIGN(EE619A),0(9)
284,EE,REPRESENTATION AND,3-0-0-
,,ANALYSIS OF RANDOM,0(9)
,,SIGNALS(EE621A),
285,EE,DIGITAL,3-0-0-
,,SWITCHING(EE629A),0(9)
286,EE,SIMULATON OF MODERN,3-0-3-
,,POWER SYSTEMS(EE630A),0(12)
,,,
287,EE,ECONOMIC OPERATION &,3-0-0-
,,CONTROL OF POWER,0(9)
,,SYSTEMS(EE632A),
288,EE,ELECTRICAL INSULATION,3-0-0-
,,IN POWER APPARATUS,0(9)
,,AND SYSTEMS(EE634A),
289,EE,ADVANCED ENGINEERING,3-0-0-
,,ELECTROMAGNETICS(EE64,0(9)
,,1A),
290,EE,ANTENNAS ANALYSIS &,3-0-0-
,,SYNTHESIS(EE642A),0(9)
,,,
,,,
,,,
291,EE,MONOLITHIC MICROWAVE,3-0-0-
,,ICS(EE645A),0(9)
,,,
292,EE,MICROWAVE,2-0-3-
293,EE,BASICS OF MODERN,3-0-0-
,,CONTROL,0(9)
,,SYSTEMS(EE650A),
294,EE,DIGITAL CONTROL(EE653A),3-0-0-
,,,0(9)
,,,
,,,
295,EE,COMPUTATIONAL ASPECTS,3-0-0-
,,OF TOMOGRAPHIC,0(9)
,,IMAGING : MODELS TO,
,,INVERSIONS(EE659A),
296,EE,BASICS OF POWER,3-0-3-
,,ELECTRONIC,0(12)
,,CONVERTERS(EE660A),
297,EE,FUNDAMENTALS OF,3-0-0-
,,ELECTRIC DRIVES(EE664A),0(9)
,,,
,,,
298,EE,INFORMATION,3-0-0-
,,THEORY(EE667A),0(9)
,,,
,,,
299,EE,WIRELESS,3-0-0-
,,COMMUNICATIONS(EE670A,0(9)
,,),
300,EE,DIGITAL COMMUNICATION,3-0-0-
,,NETWORKS(EE673A),0(9)
301,EE,SIMULATION BASED,3-0-0-
S.,,,Units
No.,Branch,Course Name/Group Name,(Credits)
,,MEASUREMENTS AND,0(9)
,,DESIGN(EE647A),
S.,,,Units
No.,Branch,Course Name/Group Name,(Credits)
302,EE,SMART GRID,3-0-0-
,,TECHNOLOGIES(EE679A),0(9)
,,,
,,,
303,EE,QUANTUM AND WAVE,3-0-0-
,,PHENOMENA(EE683A),0(9)
304,EE,FIBER-OPTIC,3-0-0-
,,COMMUNICATIONS(EE684A,0(9)
,,),
305,EE,SEMICONDUCTOR OPTICAL,3-0-0-
,,COMMUNICATION,0(9)
,,DEVICES(EE685A),
306,EE,SPECIAL TOPICS IN,3-0-0-
,,MICROELECTRONICS(EE698,0(9)
,,D),
307,EE,RF,3-0-0-
,,MICROELECTRONICS(EE698,0(9)
,,F),
308,EE,ANALOG CIRCUITS FOR,3-0-0-
,,SIGNAL,0(9)
,,PROCESSING(EE698W),
309,EE,M TECH THESIS(EE699),0-0-0-
,,,0(0)
,,,
310,EE,MACHINE LEARNING,3-0-0-
,,THEORY(EE798C),0(9)
311,EE,INTRODUCTION TO,3-0-0-
,,TRANSPORTATION,0(9)
,,ELECTRIFICATION(EE798D),
312,EE,SMART GRID MONITORING,3-0-0-
,,AND,0(9)
,,VISUALIZATION(EE798E),
313,EE,ADVANCED MODULATION,3-0-0-
S.,,,Units
No.,Branch,Course Name/Group Name,(Credits)
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
317,EE,INTRODUCTION TO,3-1-2-
,,ELECTRICAL,0(13)
,,ENGINEERING(ESO203A),
,,,
318,ES,CRYSTALLOGRAPHY AND,3-0-2-
,,MINERALOGY(ES311A),0(11)
,,,
,,,
319,ES,CRYSTALLOGRAPHY AND,0-0-2-
,,MINERALOGY LAB(ES311P),0(2)
,,,
320,ES,COMMUNICATION SKILLS,0-0-2-
,,IN EARTH,0(2)
,,SCIENCES(ES400A),
321,ES,STRUCTURAL,2-0-3-
,,GEOLOGY(ES411A),0(9)
,,,
322,ES,SEDIMENTARY PROCESSES,2-0-2-
,,& STRATIGRAPHIC,0(8)
,,PRINCIPLES(ES412A),
323,ES,GEOLOGICAL EVOLUTION,2-0-0-
,,OF INDIAN PLATE(ES417A),0(6)
324,ES,ECONOMIC,3-0-0-
,,GEOLOGY(ES450A),0(9)
,,,
325,ES,ENVIRONMENTAL,3-0-0-
,,GEOLOGY(ES451A),0(9)
,,,
326,ES,ENGINEERING,3-0-0-
,,GEOLOGY(ES452A),0(9)
,,,
327,ES,ANALYTICAL METHODS IN,2-0-3-
,,EARTH SCIENCES(ES455A),0(9)
,,,
328,ES,MS PROJECT(ES599),0-0-0-
,,,0(36)
329,ES,REMOTE SENSING AND GIS,2-0-3-
,,FOR GEO-RESOURCE,0(9)
,,EVALUATION(ES644A),
330,ES,ISOTOPE GEOCHEMISTRY,3-0-0-
,,AND,0(9)
,,APPLICATIONS(ES649A),
331,ES,COMMUNICATION SKILLS,0-0-0-
,,IN EARTH,0(0)
,,SCIENCES(ES650A),
332,ES,MATHEMATICS FOR EARTH,3-0-0-
,,SCIENCES(ES651A),0(9)
333,ES,ADVANCED STRUCTURAL,3-0-0-
,,GEOLOGY(ES654A),0(9)
334,ES,SOLID EARTH,3-1-0-
,,GEOPHYSICS(ES655A),0(11)
,,,
,,,
335,ES,ADVANCED METAMORPHIC,3-0-0-
336,ES,PHYSICS OF,3-0-0-
,,EARTHQUAKES(ES665A),0(9)
,,,
337,ES,M TECH THESIS(ES699),0-0-0-
,,,0(0)
,,,
,,,
338,ES,PH D THESIS(ES799),0-0-0-
,,,0(0)
339,ES,FUNDAMENTALS OF EARTH,3-0-0-
,,SCIENCES(ESO213A),0(9)
340,HSS,ELEMENTS OF VISUAL,3-1-0-
,,REPRESENTATION(ART106A,0(11)
,,),
341,HSS,THE ART OF AMERICAN,3-0-0-
,,WAR MOVIES(ART404A),0(9)
342,HSS,20TH-21ST CENTURY,3-0-0-
,,VISUAL CULTURE IN,0(9)
,,INDIA(ART407A),
343,HSS,ART A MEDIUM OF,2-0-3-
,,COMMUNICATION(ART704A,0(9)
,,),
344,HSS,RESEARCH METHODS IN,2-0-3-
,,VISUAL,0(9)
,,CULTURE(ART708A),
345,HSS,CREATIVE PAINTING-,2-0-3-
,,METHODOLOGY &,0(9)
,,PRACTICES(ART711A),
346,HSS,INTRODUCTION TO,3-1-0-
,,LITERATURE(ENG123A),0(11)
,,,
,,,
347,HSS,LANGUAGE AND,3-1-0-
348,HSS,INTRODUCTION TO FILM,3-1-0-
,,STUDIES(ENG125A),0(11)
,,,
,,,
349,HSS,SECOND LANGUAGE,3-0-0-
,,ACQUISITION(ENG408A),0(9)
350,HSS,LITERATURE AND,3-0-0-
,,IDEOLOGY(ENG432A),0(9)
,,,
351,HSS,MODERN DRAMA(ENG433A),3-0-0-
,,,0(9)
352,HSS,INDIAN,3-0-0-
,,LITERATURE(ENG437A),0(9)
353,HSS,LANGUAGES OF SOUTH,3-0-0-
,,ASIA(ENG448A),0(9)
354,HSS,INTRODUCTION TO INDIAN,3-0-0-
,,ENGLISH,0(5)
,,POETRY(ENG454A),
355,HSS,CLIMATE FICTION AND,3-0-0-
,,FILMS(ENG456A),0(9)
356,HSS,SYNTAX AND STRUCTURES,3-0-0-
,,OF LANGUAGE(ENG467A),0(9)
,,,
357,HSS,LANGUAGE CURRICULUM,3-0-0-
,,DESIGN(ENG707A),0(9)
358,HSS,LINGUISTIC,3-0-0-
,,ANALYSIS(ENG709A),0(9)
,,,
359,HSS,INDIVIDUAL,3-0-0-
S.,,,Units
No.,Branch,Course Name/Group Name,(Credits)
,,SOCIETY(ENG124A),0(11)
360,HSS,FEMINIST THEORY AND,3-0-0-
,,LITERATURE(ENG743A),0(9)
,,,
361,HSS,DOCUMENTARY FILM-,3-0-0-
,,HISTORY &,0(9)
,,THEORY(ENG744A),
362,HSS,POSTWAR AMERICAN,3-0-0-
,,FICTION(ENG750A),0(9)
,,,
363,HSS,RESEARCH METHODS IN,3-0-0-
,,ENGLISH AS A SECOND,0(9)
,,LANGUAGE,
,,STUDIES(ENG755A),
364,HSS,LANGUAGE,0-0-0-
,,DOCUMENTATION AND,9(9)
,,DESCRIPTION(ENG763A),
365,HSS,PERSPECTIVES OF THE,3-0-0-
,,POSTHUMAN AND / IN THE,0(9)
,,ANTHROPOCENE(ENG777A),
366,HSS,PHD THESIS(ENG799),0-0-0-
,,,0(0)
367,HSS,PHD THESIS(FA799),0-0-0-
,,,0(0)
368,HSS,INTRODUCTION TO,3-1-0-
,,PHILOSOPHY(PHI141A),0(11)
,,,
369,HSS,PHILOSOPHY OF,3-1-0-
,,BEAUTY(PHI161A),0(11)
,,,
370,HSS,MORAL THINKING(PHI447A),3-0-0-
371,HSS,PHILOSOPHY OF,3-0-0-
,,COGNITIVE,0(9)
,,SCIENCE(PHI452A),
372,HSS,PHILOSOPHICAL,3-0-0-
,,LOGIC(PHI455A),0(9)
,,,
373,HSS,PROBLEMS IN,3-0-0-
,,PHILOSOPHICAL,0(9)
,,AESTHETICS(PHI752A),
374,HSS,MORAL,3-0-0-
,,JUDGEMENT(PHI757A),0(9)
375,HSS,MODAL LOGIC(PHI768A),3-0-0-
,,,0(9)
,,,
,,,
376,HSS,SOCIAL AND POLITICAL,3-0-0-
,,PHILOSPHY(PHI774A),0(9)
,,,
377,HSS,EVOLUTIONARY THEORIES,3-0-0-
,,OF KNOWLEDGE AND,0(9)
,,COGNITION(PHI786A),
378,HSS,PHD THESIS(PHI799),0-0-0-
,,,0(0)
379,HSS,APPLICATION OF,3-1-0-
,,PSYCHOLOGY TO,0(11)
,,LIFE(PSY152A),
,,,
380,HSS,INTRODUCTION TO,3-0-0-
,,ABNORMAL,0(5)
,,PSYCHOLOGY(PSY452A),
381,HSS,SOCIAL,3-0-0-
,,COGNITION(PSY468A),0(9)
382,HSS,QUALITATIVE RESEARCH :,3-0-0-
383,HSS,SEMINAR COURSE IN,3-0-0-
,,PSYCHOLOGY(PSY776A),0(9)
,,,
384,HSS,ADVANCED COURSE IN,3-0-0-
,,SOCIAL,0(9)
,,COGNITION(PSY798A),
385,HSS,PHD THESIS(PSY799),0-0-0-
,,,0(0)
386,HSS,INTRODUCTORY,3-1-0-
,,SOCIOLOGY(SOC171A),0(11)
,,,
,,,
387,HSS,INTRODUCTORY,3-1-0-
,,SOCIOLOGY(SOC171B),0(11)
,,,
388,HSS,INTRODUCTION TO INDIAN,3-1-0-
,,SOCIETY(SOC173A),0(11)
,,,
,,,
389,HSS,SOCIOLOGY OF,3-0-0-
,,DEVELOPMENT(SOC470A),0(9)
390,HSS,INDIAN SOCIETY AND,3-0-0-
,,CULTURE(SOC473A),0(9)
391,HSS,URBAN HABITAT AND,3-0-0-
,,SOCIAL,0(9)
,,INTERACTION(SOC477A),
392,HSS,SOCIETY AND SOCIAL,3-0-0-
,,PROBLEMS OF,0(9)
,,INDIA(SOC481A),
,,,
393,HSS,HUMAN RIGHTS THEORY,3-0-0-
S.,,,Units
No.,Branch,Course Name/Group Name,(Credits)
,,AND PRACTICE(SOC486A),0(9)
,,,
394,HSS,RESEARCH,3-0-0-
,,METHODS(SOC720A),0(9)
,,,
395,HSS,SOCIOLOGICAL,3-0-0-
,,THEORY(SOC721A),0(9)
396,HSS,SOCIOLOGY OF,3-0-0-
,,ENVIRONMENT(SOC742A),0(9)
,,,
,,,
397,HSS,SOCIOLOGY OF,3-0-0-
,,MONEY(SOC755A),0(9)
,,,
,,,
398,HSS,PHD THESIS(SOC799),0-0-0-
,,,0(0)
399,IME,PROBABILITY AND,3-0-0-
,,STATISTICS(IME602A),0(9)
400,IME,INTRODUCTION TO,3-0-0-
,,COMPUTING(IME603A),0(9)
401,IME,OPERATIONS RESEARCH,3-0-0-
,,FOR,0(9)
,,MANAGEMENT(IME605A),
402,IME,FINANCIAL,3-0-0-
,,ENGINEERING(IME611A),0(9)
,,,
403,IME,INTRODUCTION TO GAME,3-0-0-
,,THEORY(IME636A),0(9)
404,IME,DATA MINING AND,3-0-0-
,,KNOWLEDGE,0(9)
S.,,,Units
No.,Branch,Course Name/Group Name,(Credits)
405,IME,ADVANCED STATISTICAL,3-0-0-
,,METHODS FOR BUSINESS,0(9)
,,ANALYTICS(IME692A),
406,IME,SEMINAR(IME698A),0-0-0-
,,,0(0)
407,IME,M TECH THESIS(IME699),0-0-0-
,,,0(0)
408,IME,STATISTICAL METHODS,3-0-0-
,,FOR MANAGEMENT,0(9)
,,RESEARCH(IME701A),
409,IME,PHD THESIS(IME799),0-0-0-
,,,0(0)
410,IME,ACCOUNTING &,3-0-0-
,,FINANCE(MBA601A),1(10)
411,IME,ECONOMIC ANALYSIS FOR,3-0-0-
,,MANAGEMENT(MBA606A),1(10)
,,,
412,IME,INVESTMENT VALUATION,3-0-0-
,,AND REAL,1(10)
,,OPTIONS(MBA610A),
413,IME,ORGANIZATION,3-0-0-
,,STRUCTURE AND,1(10)
,,DESIGN(MBA611A),
414,IME,STRATEGIC,3-0-0-
,,MANAGEMENT(MBA623A),0(10)
415,IME,MANAGEMENT OF,3-0-0-
,,TECHNOLOGY(MBA626A),0(10)
416,IME,MARKETING,3-0-0-
,,MANAGEMENT(MBA631A),1(10)
417,IME,SIMULATION OF BUSINESS,3-0-0-
,,SYSTEMS(MBA643A),0(10)
418,IME,ENTERPRISE INTEGRATION,3-0-0-
,,WITH IT(MBA646A),0(9)
419,IME,BUSINESS PROCESS,3-0-0-
,,MANAGEMENT(MBA647A),0(10)
,,,
420,IME,QUANTITATIVE METHODS,3-0-0-
,,FOR DECISION,1(10)
,,MAKING(MBA651A),
421,IME,TOTAL QUALITY,3-0-0-
,,MANAGEMENT(MBA663A),1(10)
422,IME,SUPPLY CHAIN,3-0-0-
,,MANAGEMENT(MBA664A),0(10)
423,IME,PROJECT,3-0-0-
,,MANAGEMENT(MBA666A),1(10)
424,IME,INTRODUCTION TO POLICY,3-0-0-
,,MAKING(MBA669A),0(10)
,,,
425,IME,MANAGING SERVICE,3-0-0-
,,OPERATIONS(MBA671A),0(10)
426,IME,MANAGEMENT,0-0-0-
,,SEMINARS(MBA698A),0(0)
427,IME,CAPSTONE PROJECT,0-0-0-
,,I(MBA701A),0(9)
428,IME,ORGANIZATIONAL,3-0-0-
,,STAFFING(MBA712A),0(5)
429,IME,PERFORMANCE,3-0-0-
,,MANAGEMENT(MBA713A),0(5)
430,IME,GOVERNANCE OF GLOBAL,3-0-0-
,,VALUE CHAINS(MBA717A),0(5)
,,,
431,IME,RETAIL,3-0-0-
S.,,,Units
No.,Branch,Course Name/Group Name,(Credits)
,,MANAGEMENT(MBA720A),0(10)
432,IME,BUSINESS TO BUSINESS,3-0-0-
,,MARKETING(MBA731A),1(5)
,,,
433,IME,STRATEGIC MARKETING,3-0-0-
,,COMMUNICATIONS(MBA73,0(5)
,,6A),
434,IME,CAUSAL INFERENCE,3-0-0-
