S.,,,Un
,,METHODS FOR BUSINESS,0(5)
,,ANALYTICS(MBA753A),
435,IME,DERIVATIVE,3-0-0-
,,CONTRACTS(MBA772A),0(5)
,,,
436,IME,FINANCIAL,3-0-0-
,,INTERMEDIATION &,0(5)
,,COMMERCIAL,
,,BANKING(MBA773A),
437,IME,CREDIT RISK,3-0-0-
,,MANAGEMENT &,0(5)
,,MODELLING(MBA774A),
438,IME,RENEWABLE ENERGY -,3-0-0-
,,ECONOMICS POLICY AND,0(5)
,,REGULATION(MBA782A),
439,IME,PRODUCT DESIGN AND,0-0-0-
,,NEW PRODUCT,0(8)
,,MANAGEMENT(VLM601),
,,,
440,IME,SUPPLY CHAIN,0-0-0-
,,MANAGEMENT(VLM602),0(4)
441,IME,ADVANCE,0-0-0-
,,MATERIALS(VLM603),0(3)
442,IME,AUTOMATION & ROBOTICS,0-0-0-
,,IN,0(3)
,,MANUFACTURING(VLM604),
443,IME,COMPUTER INTEGRATED,0-0-0-
,,MANUFACTURING,0(3)
,,SYSTEMS(VLM605),
444,IME,DATA ANALYSIS AND,0-0-0-
,,DECISION,0(3)
,,MAKING(VLM606),
445,MDES,DESIGN THEORY(DES601A),2-0-3-
,,,0(9)
,,,
446,MDES,DESIGN PRACTICE,2-0-3-
,,I(DES602A),0(9)
,,,
447,MDES,INTEGRATED PRODUCT,2-0-3-
,,DEVELOPMENT-I(DES633A),0(9)
448,MDES,METHODS FOR DESIGN,2-0-3-
,,RESEARCH(DES635A),0(9)
,,,
449,MDES,DESIGN PROJECT,1-0-6-
,,I(DES681A),0(9)
,,,
450,MDES,M DES THESIS(DES699),0-0-0-
,,,0(0)
,,,
,,,
451,MDES,PH.D THESIS(DES799),0-0-0-
,,,0(0)
452,ME,DYNAMICS(ESO209A),2-1-0-
453,ME,FLUID MECHANICS,0-0-1-
,,LAB(ME231P),0(1)
454,ME,ENGINEERING DESIGN AND,1-0-2-
,,GRAPHICS(ME251A),0(5)
,,,
455,ME,ENERGY SYSTEMS,2-0-0-
,,I(ME301A),0(6)
,,,
456,ME,ADVANCE MECHANICS OF,2-0-1-
,,SOLIDS(ME321A),0(7)
457,ME,INTRODUCTION TO,3-0-0-
,,REFRIGERATION AND AIR,0(9)
,,CONDITIONING(ME340A),
458,ME,THEORY OF MECHANISMS,2-0-1-
,,& MACHINES(ME352A),0(7)
459,ME,INTERNAL COMBUSTION,3-0-0-
,,ENGINES(ME359A),0(9)
460,ME,MANUFACTURING SCIENCE,3-0-1-
,,& TECHNOLOGY(ME361A),0(10)
,,,
461,ME,MANUFACTURING SCIENCE,0-0-1-
,,& TECHNOLOGY,0(1)
,,LAB(ME361P),
462,ME,MECHANICAL,0-0-0-
,,ENGINEERING,2(2)
,,COMMUNICATION,
,,SKILLS(ME399A),
463,ME,ENERGY SYSTEMS-,3-0-1-
S.,,,Units
No.,Branch,Course Name/Group Name,(Credits)
,,II(ME401A),0(10)
,,,
,,,
464,ME,NUMERICAL SOLUTIONS IN,3-0-0-
,,ENGINEERING,0(9)
,,MECHANICS(ME454A),
465,ME,UG PROJECT-IV(ME498A),0-0-0-
,,,0(9)
,,,
466,ME,INTRODUCTION TO SOLID,3-0-0-
,,MECHANICS(ME621A),0(9)
467,ME,FINITE ELEMENT METHODS,3-0-0-
,,IN ENGINEERING,0(9)
,,MECHANICS(ME623A),
468,ME,APPLIED DYNAMICS AND,3-0-0-
,,VIBRATIONS(ME625A),0(9)
469,ME,COMPUTATIONAL FLUID,3-0-0-
,,DYNAMICS AND HEAT,0(9)
,,TRANSFER(ME630A),
470,ME,VISCOUS FLOW,3-0-0-
,,THEORY(ME631A),0(9)
471,ME,CONDUCTION AND,3-0-0-
,,RADIATION(ME641A),0(9)
472,ME,EXPERIMENTAL METHODS,3-0-0-
,,IN THERMAL,0(9)
,,SCIENCES(ME649A),
473,ME,MACHINING SCIENCE,3-0-0-
,,II(ME662A),0(9)
,,,
474,ME,DAMAGE MECHANICS OF,3-0-0-
,,COMPOSITE,0(9)
S.,,,Units
No.,Branch,Course Name/Group Name,(Credits)
475,ME,MATHEMATICS FOR,3-0-0-
,,ENGINEERS(ME681A),0(9)
,,,
476,ME,APPLIED NUMERICAL,3-0-0-
,,METHODS(ME685A),0(9)
477,ME,MICROSCALE THERMAL,0-0-0-
,,ENGINEERING(ME689A),0(9)
478,ME,WORLD HISTORY OF,3-0-0-
,,ENERGY(ME698D),0(9)
,,,
,,,
479,ME,COMPRESSIBLE,3-0-0-
,,FLOW(ME698J),0(9)
480,ME,BUBBLES AND,3-0-0-
,,DROPLETS(ME698K),0(9)
,,,
481,ME,MODELING OF,3-0-0-
,,MULTIPHYSICS,0(9)
,,SYSTEMS(ME698N),
482,ME,M TECH THESIS(ME699),0-0-0-
,,,0(0)
,,,
,,,
483,ME,DESIGN FOR,3-0-0-
,,MANUFACTURE &,0(9)
,,ASSEMBLY(ME701A),
484,ME,THEORY OF,3-0-0-
,,PLASTICITY(ME721A),0(9)
485,ME,MECHANICS OF,3-0-0-
,,BIOLOGICAL,0(9)
,,MEMBRANES(ME724A),
486,ME,COMPUTER AIDED,3-0-0-
,,ENGINEERING,0(9)
487,ME,VIBRATION,3-0-0-
,,CONTROL(ME756A),0(9)
,,,
488,ME,DYNAMICS OF ROTATING,3-0-0-
,,MACHINERY(ME757A),0(9)
489,ME,INTRODUCTION TO,3-0-0-
,,ROBOTICS(ME762A),0(9)
490,ME,ENGINEERING ACOUSTICS,3-0-0-
,,AND ITS CONTROL(ME778A),0(9)
,,,
491,ME,PHD THESIS(ME799),0-0-0-
,,,0(0)
492,ME,MS - RESEARCH,0-0-0-
,,THESIS(ME899),0(0)
493,ME,MANUFACTURING,1-0-3-
,,PROCESSES II(TA202A),0(6)
494,ME,MANUFACTURING,0-0-3-
,,PROCESSES II LAB(TA202P),0(3)
495,MS,STRUCTURAL & MAGNETIC,3-0-0-
,,PROPERTIES OF,0(9)
,,MATERIALS(MS601A),
496,MS,ELECTRICAL AND,3-0-0-
,,DIELECTRIC,0(9)
,,MATERIALS(MS602A),
,,,
497,MS,MECHANICAL PROPERTIES,3-0-0-
,,OF MATERIALS(MS603A),0(9)
,,,
498,MS,GRADUATE,0-0-0-
S.,,,Units
No.,Branch,Course Name/Group Name,(Credits)
499,MS,M TECH THESIS(MS699),0-0-0-
,,,0(0)
500,MS,PHD THESIS(MS799),0-0-0-
,,,0(0)
501,MSE,NATURE AND PROPERTIES,3-1-3-
,,OF MATERIALS(ESO205A),0(14)
,,,
,,,
,,,
,,,
,,,
502,MSE,THERMODYNAMICS &,3-1-0-
,,PHASE,0(11)
,,EQUILIBRIA(MSE201A),
503,MSE,PROFESSIONAL &,0-0-0-
,,TECHNICAL,2(2)
,,COMMUNICATION(MSE300,
,,A),
504,MSE,PHASE,2-0-0-
,,TRANSFORMATIONS(MSE30,0(6)
,,1A),
505,MSE,MECHANICAL BEHAVIOUR,3-0-0-
,,OF MATERIALS(MSE302A),0(9)
,,,
506,MSE,ELECTRONIC & MAGNETIC,3-0-0-
,,PROPERTIES OF,0(9)
,,MATERIALS(MSE303A),
507,MSE,PHYSICAL METALLURGY,0-0-3-
,,LABORATORY(MSE311A),0(3)
,,,
508,MSE,MECHANICAL BEHAVIOUR,0-0-3-
,,LABORATORY(MSE313A),0(3)
509,MSE,UNDER GRADUATE,0-0-2-
510,MSE,UNDER GRADUATE,3-0-0-
,,PROJECT III(MSE497A),0(9)
511,MSE,STRUCTURE AND,3-0-0-
,,CHARACTERIZATION OF,0(9)
,,MATERIALS(MSE615A),
512,MSE,TRANSPORT,3-0-0-
,,PHENOMENA(MSE626A),0(9)
,,,
513,MSE,ELECTRONIC DEVICES AND,3-0-0-
,,CHARACTERIZATION(MSE6,0(9)
,,28A),
514,MSE,PHYSICAL &,3-0-0-
,,MATHEMATICAL,0(9)
,,MODELLING OF,
,,STEELMAKING,
,,PROCESSES(MSE629A),
515,MSE,MICROSCOPY AND,3-0-0-
,,MICROANALYSIS OF,0(9)
,,MATERIALS(MSE642A),
516,MSE,ADVANCED CONCEPTS IN,3-0-0-
,,IRONMAKING(MSE651A),0(9)
517,MSE,NANOCOMPOSITE THIN,3-0-0-
,,FILMS AND,0(9)
,,APPLICATIONS(MSE652A),
518,MSE,DISLOCATIONS AND,3-0-0-
,,PLASTICITY(MSE658A),0(9)
,,,
,,,
519,MSE,POWDER,3-0-0-
,,METALLURGY(MSE659A),0(9)
,,,
520,MSE,SOLIDIFICATION,3-0-0-
521,MSE,HEAT TREATMENT AND,3-0-0-
,,SURFACE,0(9)
,,HARDENING(MSE671A),
522,MSE,FUNDAMENTAL AND,3-0-0-
,,APPLICATIONS OF,0(9)
,,ELECTROCHEMISTRY(MSE6,
,,73A),
523,MSE,SEMINAR,0-0-0-
,,PARTICIPATION(MSE690A),0(0)
,,,
,,,
524,MSE,SEMINAR,0-0-0-
,,PRESENTATION(MSE691A),0(0)
,,,
,,,
525,MSE,MATERIALS SCIENCE,3-0-0-
,,TECHNOLOGIES FOR,0(9)
,,APPLICATIONS IN LIFE,
,,SCIENCES(MSE693A),
526,MSE,NANOSTRUCTURES AND,3-0-0-
,,NANOMATERIALS:,0(9)
,,CHARACTERIZATION AND,
,,PROPERTIES(MSE694A),
527,MSE,M.TECH THESIS(MSE699),0-0-0-
,,,0(0)
528,MSE,PH D THESIS(MSE799),0-0-0-
,,,0(0)
529,MSE,MANUFACTURING,1-0-3-
,,PROCESSES I(TA201A),0(6)
530,MSE,MANUFACTURING,0-0-3-
,,PROCESSES I LAB(TA201P),0(3)
531,MTH,ENGLISH LANGUAGE AND,2-1-0-
532,MTH,COMPLEX,3-1-0-
,,VARIABLES(MSO202A),0(6)
,,,
,,,
,,,
,,,
533,MTH,PARTIAL DIFFERENTIAL,3-1-0-
,,EQUATIONS(MSO203B),0(6)
,,,
,,,
534,MTH,INTRODUCTION TO,3-1-0-
,,PROBABILITY,0(11)
,,THEORY(MSO205A),
535,MTH,MATHEMATICS -,3-1-0-
,,II(MTH102A),0(11)
,,,
,,,
536,MTH,A FIRST COURSE IN LINEAR,3-1-0-
,,ALGEBRA(MTH201A)/A,0(11)
,,,
537,MTH,A FIRST COURSE IN LINEAR,3-1-0-
,,ALGEBRA(MTH201A)/B,0(11)
,,,
,,,
538,MTH,SET THEORY AND,3-1-0-
,,DISCRETE,0(11)
,,MATHEMATICS(MTH202A),
539,MTH,INTRODUCTION TO,3-1-0-
,,FOURIER SERIES(MTH205A),0(11)
,,,
,,,
540,MTH,MATRIX ALGEBRA AND,3-1-0-
541,MTH,MATRIX ALGEBRA AND,3-1-0-
,,LINEAR ESTIMATION,0(6)
,,(MODULE II)(MTH207A),
542,MTH,DATA SCIENCE LAB,0-0-3-
,,1(MTH208A),2(5)
543,MTH,ANALYSIS- I(MTH301A),3-1-0-
,,,0(11)
,,,
544,MTH,SET THEORY &,3-1-0-
,,LOGIC(MTH302A),0(11)
,,,
545,MTH,SEVERAL VARIABLE,3-1-0-
,,CALCULUS &,0(11)
,,DEFFERENTIAL,
,,GEOMETRY(MTH305A),
546,MTH,UG PROJECT (UGP-,0-0-0-
,,I)(MTH391A),0(4)
547,MTH,UNDER GRADUATE,0-0-9-
,,PROJECT II(MTH392A),0(9)
548,MTH,UG PROJECT (UGP-,3-0-0-
,,III)(MTH393A),0(9)
549,MTH,UNDER GRADUATE,0-0-9-
,,PROJECT IV(MTH394A),0(9)
550,MTH,TECHNICAL,0-0-0-
,,COMMUNICATION,2(2)
,,SKILLS(MTH399A),
551,MTH,THEORY OF,3-0-0-
,,COMPUTATION(MTH401A),0(9)
,,,
552,MTH,COMPLEX,3-1-0-
553,MTH,FUNCTIONAL,3-1-0-
,,ANALYSIS(MTH405A),0(11)
,,,
554,MTH,COMPUTER,2-1-1-
,,PROGRAMMING AND DATA,0(9)
,,STRUCTURES(MTH409A),
555,MTH,APPLIED STOCHASTIC,3-1-0-
,,PROCESS(MTH412A),0(11)
,,,
556,MTH,MATRIX THEORY AND,3-1-0-
,,LINEAR,0(11)
,,ESTIMATION(MTH415A),
557,MTH,ORDINARY DIFFERENTIAL,3-1-0-
,,EQUATIONS(MTH421A),0(11)
,,,
,,,
558,MTH,PARTIAL DIFFERENTIAL,3-1-0-
,,EQUATIONS(MTH424A),0(11)
,,,
559,MTH,MATHEMATICAL,3-1-0-
,,METHODS(MTH428A),0(11)
,,,
560,MTH,NUMERICAL ANALYSIS &,3-0-1-
,,SCIENTIFIC COMPUTING,0(10)
,,II(MTH430A),
561,MTH,INTRODUCTION TO,3-1-0-
,,SAMPLING,0(6)
,,THEORY(MTH432A),
562,MTH,REAL ANALYSIS(MTH433A),3-1-0-
S.,,,Units
No.,Branch,Course Name/Group Name,(Credits)
,,ANALYSIS(MTH403A),0(11)
563,MTH,COMPLEX,3-1-0-
,,ANALYSIS(MTH434A),0(6)
,,,
564,MTH,STATISTICAL SIMULATION,3-1-0-
,,AND DATA,0(11)
,,ANALYSIS(MTH511A),
565,MTH,INFERENCE - II(MTH515A),3-1-0-
,,,0(11)
,,,
,,,
566,MTH,TIME SERIES,3-1-0-
,,ANALYSIS(MTH517A),0(11)
,,,
567,MTH,ELLIPTIC CURVES,3-0-0-
,,MODULAR FORMS AND,0(9)
,,CONGRUENT NUMBER,
,,PROBLEM(MTH525A),
568,MTH,PROJECT-I(MTH598A),0-0-9-
,,,0(9)
569,MTH,PROJECT-II(MTH599A),0-0-0-
,,,0(9)
570,MTH,ALGEBRA II(MTH611A),3-0-0-
,,,0(9)
571,MTH,INTRODUCTION TO,3-0-0-
,,COMMUTATIVE,0(9)
,,ALGEBRA(MTH612A),
572,MTH,REIMANN,3-0-0-
,,SURFACES(MTH615A),0(9)
573,MTH,ALGEBRAIC,3-0-0-
,,TOPOLOGY(MTH649A),0(9)
574,MTH,NONLINEAR DYNAMICAL,3-0-0-
575,MTH,ASYMPTOTIC,3-0-0-
,,STATISTICS(MTH665A),0(9)
,,,
576,MTH,INTRODUCTION TO,3-0-0-
,,ALGEBRAIC GEOMETRY,0(9)
,,AND ALGEBRAIC,
,,GROUPS(MTH667A),
577,MTH,POTENTIAL THEORY IN,3-0-0-
,,THE COMPLEX,0(9)
,,PLANE(MTH670A),
578,MTH,VARIATIONAL METHODS IN,3-0-0-
,,PDE(MTH674A),0(9)
,,,
,,,
579,MTH,SPATIO-TEMPORAL,3-0-0-
,,MODELS IN,0(9)
,,MATHEMATICAL,
,,BIOLOGY(MTH679A),
580,MTH,AN INTRODUCTION TO VON,3-0-0-
,,NEUMANN,0(9)
,,ALGEBRAS(MTH680A),
581,MTH,PROBABILISTIC THEORY OF,3-0-0-
,,PATTERN,0(9)
,,RECOGNITION(MTH690A),
,,,
582,MTH,SPECTRAL METHODS FOR,3-0-0-
,,PARTIAL DIFFERENTIAL,0(9)
,,EQUATIONS(MTH696A),
583,MTH,PROJECT-I(MTH697A),0-0-9-
,,,0(9)
584,MTH,PROJECT II(MTH698A),0-0-0-
,,,0(9)
585,MTH,PROJECT- III(MTH699A),0-0-0-
586,MTH,DIFFERENTIAL,3-0-0-
,,TOPOLOGY(MTH713A),0(9)
,,,
587,MTH,ANALYSIS(MTH753A),3-0-0-
,,,0(9)
,,,
588,MTH,PROBABILITY,3-0-0-
,,THEORY(MTH754A),0(9)
589,MTH,STATISTICAL,3-0-0-
,,INFERENCE(MTH755A),0(9)
,,,
590,MTH,VECTOR BUNDLES AND,3-0-0-
,,CHARACTERISTIC,0(9)
,,CLASSES(MTH761A),
591,MTH,RESEARCH(MTH799),0-0-0-
,,,0(0)
,,,
592,NET,M TECH THESIS(NT699),0-0-0-
,,,0(0)
593,NET,PHD THESIS(NT799),0-0-0-
,,,0(0)
594,PHY,OPTICS(PHY224A),2-0-6-
,,,0(12)
595,PHY,PHYSICS OF INFORMATION,3-0-0-
,,PROCESSING(PHY313A),0(9)
596,PHY,MODERN PHYSICS,1-0-6-
,,LABORATORY(PHY315A),0(9)
597,PHY,INTRODUCTION TO THE,0-0-5-
,,DEPARTMENT(PHY400A),0(5)
598,PHY,CLASSICAL MECHANICS,3-1-0-
599,PHY,SPECIAL & GENERAL,3-0-0-
,,RELATIVITY(PHY407A),0(9)
,,,
600,PHY,MATHEMATICAL METHODS,3-1-0-
,,I(PHY421A),0(11)
,,,
601,PHY,QUANTUM MECHANICS,3-1-0-
,,I(PHY431A),0(11)
,,,
602,PHY,ELECTRONICS(PHY441A),2-1-3-
,,,0(11)
,,,
603,PHY,EXPERIMENTAL PHYSICS,0-0-8-
,,I(PHY461A),0(8)
,,,
604,PHY,EXPERIMENTAL PHYSICS,0-0-8-
,,II(PHY462A),0(8)
,,,
605,PHY,M SC REVIEW PROJECT,0-0-9-
,,II(PHY501A),0(9)
606,PHY,M.SC. REVIEW PROJECT,0-0-8-
,,III(PHY502A),0(8)
607,PHY,CONDENSED MATTER,3-1-0-
,,PHYSICS I(PHY543A),0(11)
,,,
608,PHY,CLASSICAL,3-1-0-
,,ELECTRODYNAMICS,0(11)
,,I(PHY552A),
609,PHY,BACHLOR OF SCIENCE,0-0-0-
S.,,,Units
No.,Branch,Course Name/Group Name,(Credits)
,,I(PHY401A),0(11)
S.,,,Units
No.,Branch,Course Name/Group Name,(Credits)
610,PHY,BACHLOR OF SCIENCE,0-0-0-
,,PROJECT -II(PHY556A),9(9)
,,,
611,PHY,M.SC. PROJECT I(PHY563A),0-0-11-
,,,0(11)
612,PHY,M.SC. PROJECT II(PHY565A),0-0-11-
,,,0(11)
613,PHY,M.SC.RESEARCH PROJECT,0-0-0-
,,I(PHY596A),9(9)
614,PHY,M.SC. RESEARCH PROJECT,0-0-0-
,,I(PHY598A),9(9)
615,PHY,COMPUTATIONAL,3-0-0-
,,SIMULATION METHODS IN,0(9)
,,PHYSICS(PHY627A),
616,PHY,CONDENSED MATTER,3-0-0-
,,PHENOMENA IN LOW,0(9)
,,DIMENSIONAL,
,,MATERIALS(PHY642A),
617,PHY,THEORY OF RANDOM,3-0-0-
,,PROCESSES AND,0(9)
,,APPLICATIONS(PHY662A),
618,PHY,UNCERTAINITY,3-0-0-
,,INFORMATION AND,0(9)
,,CLASSICAL,
,,DYNAMICS(PHY665A),
619,PHY,PHYSICS OF,3-0-0-
,,TURBULENCE(PHY672A),0(9)
620,PHY,QUANTUM FIELD,3-0-0-
,,THEORY(PHY681A),0(9)
621,PHY,COHERENCE & QUANTUM,3-0-0-
,,ENTANGLEMENT(PHY690G),0(9)
622,PHY,ADVANCED GENERAL,3-0-0-
S.,,,Units
No.,Branch,Course Name/Group Name,(Credits)
,,RELATIVITY AND BLACK,0(9)
,,HOLES(PHY690M),
623,PHY,CORRELATED ELECTRONS,3-0-0-
,,AND QUANTUM,0(9)
,,MAGNETISM(PHY690N),
624,PHY,SUPERCONDUCTIVITY AND,3-0-0-
,,APPLICATIONS(PHY690T),0(9)
625,PHY,M.SC.RESEARCH PROJECT,0-0-0-
,,I(PHY696A),9(9)
626,PHY,M.SC.RESEARCH PROJECT,0-0-0-
,,I(PHY698A),9(9)
627,PHY,RESEARCH(PHY799),0-0-0-
,,,0(0)
,,,
628,PSE,INTRODUCTION TO,3-0-0-
,,PHOTONICS(PSE601A),0(9)
,,,
629,PSE,PRINCIPLES OF LASERS,3-0-0-
,,AND DETECTORS(PSE602A),0(9)
,,,
630,PSE,NUMERICAL METHODS IN,3-0-0-
,,OPTICS(PSE603A),0(9)
,,,
631,PSE,M. TECH THESIS(PSE699),0-0-0-
,,,0(0)
,,,
632,PSE,PHD THESIS(PSE799),0-0-0-
,,,0(0)
633,PSE,MS - RESEARCH,0-0-0-
,,THESIS(PSE899),0(0)
634,SEE,THERMO-FLUID,3-0-0-
,,ENGINEERING(SEE601A),0(9)
635,SEE,PHYSICS OF ENERGY,3-0-0-
,,MATERIALS(SEE602A),0(9)
636,SEE,THERMODYNAMICS OF,3-0-0-
,,ENERGY,0(9)
,,SYSTEMS(SEE604A),
,,,
,,,
,,,
637,SEE,AN INTRODUCTION TO,2-0-3-
,,SUSTAINABLE ENERGY,0(9)
,,TECHNOLOGIES(SEE605A),
,,,
638,SEE,ELECTROCHEMICAL,3-0-0-
,,ENERGY,0(9)
,,SYSTEMS(SEE606A),
639,SEE,HYDROGEN ENERGY:,3-0-0-
,,PRODUCTION STORAGE,0(9)
,,AND,
,,UTILIZATION(SEE607A),
640,SEE,INTRODUCTION TO,3-0-0-
,,BIOENERGY AND,0(9)
,,BIOFUELS(SEE608A),
641,SEE,ESSENTIAL ELECTRICAL,3-0-0-
,,ENGINEERING FOR,0(9)
,,RENEWABLES,
,,INTEGRATION(SEE616A),
,,,
,,,
642,SEE,ENERGY EFFICIENT,3-0-0-
,,BUILDING,0(9)
,,DESIGN(SEE618A),
643,SEE,SEMINAR,0-0-0-
No.,Branch,Course Name/Group Name,(Credits)
644,SEE,SEMINAR,0-0-0-
,,PRESENTATION(SEE691A),0(0)
,,,
,,,
,,,
645,SEE,M TECH THESIS(SEE699),0-0-0-
,,,0(0)
646,SEE,PHD THESIS(SEE799),0-0-0-
,,,0(0)
647,SEE,MS - RESEARCH,0-0-0-
,,THESIS(SEE899),0(0)
648,SPEC,MORNING,0-0-3-
,,EXERCISE(PE101A),0(3)
649,SPEC,EVENING,0-0-3-
,,EXERCISE(PE102A),0(3)
650,SSA,INTRODUCTION TO SPACE,3-0-0-
,,& ASTRONOMICAL,0(9)
,,INSTRUMENTATION(SPA601,
,,A),
651,SSA,MATHEMATICAL METHODS,3-0-0-
,,IN SPACE SCIENCES &,0(9)
,,ENGINEERING(SPA602A),
652,SSA,SOLAR SYSTEM PROCESSES,3-0-0-
,,AND SPACE,0(9)
,,MISSIONS(SPA603A),
653,SSA,RADIO ASTRONOMY,3-0-0-
,,I(SPA610A),0(9)
,,,
654,SSA,SOLAR SYSTEM,3-0-0-
